                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4k
      0004AA D2 AF            [12] 2394 	setb	_EA
                           0004AC  2395 	C$i2c.h$285$1$108 ==.
                           0004AC  2396 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2397 	ret
                                   2398 ;------------------------------------------------------------
                                   2399 ;Allocation info for local variables in function 'Accel_Init'
                                   2400 ;------------------------------------------------------------
                           0004AD  2401 	G$Accel_Init$0$0 ==.
                           0004AD  2402 	C$i2c.h$294$1$108 ==.
                                   2403 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2404 ;	-----------------------------------------
                                   2405 ;	 function Accel_Init
                                   2406 ;	-----------------------------------------
      0004AD                       2407 _Accel_Init:
                           0004AD  2408 	C$i2c.h$298$1$111 ==.
                                   2409 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2410 	mov	_Data2,#0x23
                           0004B0  2411 	C$i2c.h$300$1$111 ==.
                                   2412 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2413 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2414 	C$i2c.h$301$1$111 ==.
                                   2415 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2416 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2417 	C$i2c.h$302$1$111 ==.
                                   2418 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2419 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2420 	C$i2c.h$304$1$111 ==.
                                   2421 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2422 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2423 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2424 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2425 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2426 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2427 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2428 	lcall	_i2c_write_data
                           0004CE  2429 	C$i2c.h$310$1$111 ==.
                           0004CE  2430 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2431 	ret
                                   2432 ;------------------------------------------------------------
                                   2433 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2434 ;------------------------------------------------------------
                           0004CF  2435 	G$Accel_Init_C$0$0 ==.
                           0004CF  2436 	C$i2c.h$313$1$111 ==.
                                   2437 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2438 ;	-----------------------------------------
                                   2439 ;	 function Accel_Init_C
                                   2440 ;	-----------------------------------------
      0004CF                       2441 _Accel_Init_C:
                           0004CF  2442 	C$i2c.h$318$1$113 ==.
                                   2443 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2444 	mov	_Data2,#0x04
                           0004D2  2445 	C$i2c.h$319$1$113 ==.
                                   2446 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2447 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2448 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2449 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2450 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2451 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2452 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2453 	lcall	_i2c_write_data
                           0004E7  2454 	C$i2c.h$321$1$113 ==.
                                   2455 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2456 	mov	_Data2,#0x6b
                           0004EA  2457 	C$i2c.h$323$1$113 ==.
                                   2458 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2459 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2460 	C$i2c.h$325$1$113 ==.
                                   2461 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2462 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2463 	C$i2c.h$326$1$113 ==.
                                   2464 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2465 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2466 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2467 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2468 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2469 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2470 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2471 	lcall	_i2c_write_data
                           000505  2472 	C$i2c.h$328$1$113 ==.
                           000505  2473 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2474 	ret
                                   2475 ;------------------------------------------------------------
                                   2476 ;Allocation info for local variables in function 'main'
                                   2477 ;------------------------------------------------------------
                           000506  2478 	G$main$0$0 ==.
                           000506  2479 	C$lab4k.c$81$1$113 ==.
                                   2480 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:81: void main(void)
                                   2481 ;	-----------------------------------------
                                   2482 ;	 function main
                                   2483 ;	-----------------------------------------
      000506                       2484 _main:
                           000506  2485 	C$lab4k.c$84$1$130 ==.
                                   2486 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:84: Sys_Init();
      000506 12r00r37         [24] 2487 	lcall	_Sys_Init
                           000509  2488 	C$lab4k.c$85$1$130 ==.
                                   2489 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:85: putchar(' '); //the quotes in this line may not format correctly
      000509 75 82 20         [24] 2490 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2491 	lcall	_putchar
                           00050F  2492 	C$lab4k.c$86$1$130 ==.
                                   2493 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:86: Port_Init();
      00050F 12r06rFC         [24] 2494 	lcall	_Port_Init
                           000512  2495 	C$lab4k.c$87$1$130 ==.
                                   2496 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:87: XBR0_Init();//!!!!!!!!!!!!!!Done set the crossbar to accomodate untrasonic ranger
      000512 12r07r0F         [24] 2497 	lcall	_XBR0_Init
                           000515  2498 	C$lab4k.c$88$1$130 ==.
                                   2499 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:88: PCA_Init();
      000515 12r07r13         [24] 2500 	lcall	_PCA_Init
                           000518  2501 	C$lab4k.c$89$1$130 ==.
                                   2502 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:89: SMB_Init();
      000518 12r07r28         [24] 2503 	lcall	_SMB_Init
                           00051B  2504 	C$lab4k.c$90$1$130 ==.
                                   2505 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:90: ADC_Init();
      00051B 12r07r2E         [24] 2506 	lcall	_ADC_Init
                           00051E  2507 	C$lab4k.c$93$1$130 ==.
                                   2508 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:93: printf("Embedded Control Pulsewidth Calibration\r\n");
      00051E 74r29            [12] 2509 	mov	a,#___str_3
      000520 C0 E0            [24] 2510 	push	acc
      000522 74s00            [12] 2511 	mov	a,#(___str_3 >> 8)
      000524 C0 E0            [24] 2512 	push	acc
      000526 74 80            [12] 2513 	mov	a,#0x80
      000528 C0 E0            [24] 2514 	push	acc
      00052A 12r00r00         [24] 2515 	lcall	_printf
      00052D 15 81            [12] 2516 	dec	sp
      00052F 15 81            [12] 2517 	dec	sp
      000531 15 81            [12] 2518 	dec	sp
                           000533  2519 	C$lab4k.c$95$1$130 ==.
                                   2520 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:95: lcd_clear();		
      000533 12r01r00         [24] 2521 	lcall	_lcd_clear
                           000536  2522 	C$lab4k.c$96$1$130 ==.
                                   2523 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:96: lcd_print("\n\rHeading %u,\n\r Reading %u", heading, range);
      000536 C0*29            [24] 2524 	push	_range
      000538 C0*2A            [24] 2525 	push	(_range + 1)
      00053A C0*31            [24] 2526 	push	_heading
      00053C C0*32            [24] 2527 	push	(_heading + 1)
      00053E 74r53            [12] 2528 	mov	a,#___str_4
      000540 C0 E0            [24] 2529 	push	acc
      000542 74s00            [12] 2530 	mov	a,#(___str_4 >> 8)
      000544 C0 E0            [24] 2531 	push	acc
      000546 74 80            [12] 2532 	mov	a,#0x80
      000548 C0 E0            [24] 2533 	push	acc
      00054A 12r00r7B         [24] 2534 	lcall	_lcd_print
      00054D E5 81            [12] 2535 	mov	a,sp
      00054F 24 F9            [12] 2536 	add	a,#0xf9
      000551 F5 81            [12] 2537 	mov	sp,a
                           000553  2538 	C$lab4k.c$102$1$130 ==.
                                   2539 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:102: sPW = sPW_CENTER;
      000553 85*16*1C         [24] 2540 	mov	_sPW,_sPW_CENTER
      000556 85*17*1D         [24] 2541 	mov	(_sPW + 1),(_sPW_CENTER + 1)
                           000559  2542 	C$lab4k.c$103$1$130 ==.
                                   2543 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:103: PCA0CP0 = 65535 - sPW;
      000559 AC*1C            [24] 2544 	mov	r4,_sPW
      00055B AD*1D            [24] 2545 	mov	r5,(_sPW + 1)
      00055D E4               [12] 2546 	clr	a
      00055E FE               [12] 2547 	mov	r6,a
      00055F FF               [12] 2548 	mov	r7,a
      000560 74 FF            [12] 2549 	mov	a,#0xff
      000562 C3               [12] 2550 	clr	c
      000563 9C               [12] 2551 	subb	a,r4
      000564 FC               [12] 2552 	mov	r4,a
      000565 74 FF            [12] 2553 	mov	a,#0xff
      000567 9D               [12] 2554 	subb	a,r5
      000568 FD               [12] 2555 	mov	r5,a
      000569 E4               [12] 2556 	clr	a
      00056A 9E               [12] 2557 	subb	a,r6
      00056B E4               [12] 2558 	clr	a
      00056C 9F               [12] 2559 	subb	a,r7
      00056D 8C EA            [24] 2560 	mov	((_PCA0CP0 >> 0) & 0xFF),r4
      00056F 8D FA            [24] 2561 	mov	((_PCA0CP0 >> 8) & 0xFF),r5
                           000571  2562 	C$lab4k.c$104$1$130 ==.
                                   2563 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:104: mPW = mPW_CENTER;
      000571 85*1E*24         [24] 2564 	mov	_mPW,_mPW_CENTER
      000574 85*1F*25         [24] 2565 	mov	(_mPW + 1),(_mPW_CENTER + 1)
                           000577  2566 	C$lab4k.c$105$1$130 ==.
                                   2567 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:105: PCA0CP2 = 65535 - mPW;
      000577 AC*24            [24] 2568 	mov	r4,_mPW
      000579 AD*25            [24] 2569 	mov	r5,(_mPW + 1)
      00057B E4               [12] 2570 	clr	a
      00057C FE               [12] 2571 	mov	r6,a
      00057D FF               [12] 2572 	mov	r7,a
      00057E 74 FF            [12] 2573 	mov	a,#0xff
      000580 C3               [12] 2574 	clr	c
      000581 9C               [12] 2575 	subb	a,r4
      000582 FC               [12] 2576 	mov	r4,a
      000583 74 FF            [12] 2577 	mov	a,#0xff
      000585 9D               [12] 2578 	subb	a,r5
      000586 FD               [12] 2579 	mov	r5,a
      000587 E4               [12] 2580 	clr	a
      000588 9E               [12] 2581 	subb	a,r6
      000589 E4               [12] 2582 	clr	a
      00058A 9F               [12] 2583 	subb	a,r7
      00058B 8C EC            [24] 2584 	mov	((_PCA0CP2 >> 0) & 0xFF),r4
      00058D 8D FC            [24] 2585 	mov	((_PCA0CP2 >> 8) & 0xFF),r5
                           00058F  2586 	C$lab4k.c$106$1$130 ==.
                                   2587 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:106: lcd_clear();
      00058F 12r01r00         [24] 2588 	lcall	_lcd_clear
                           000592  2589 	C$lab4k.c$107$1$130 ==.
                                   2590 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:107: lcd_print("Calibration:\nHello world!\n");
      000592 74r6E            [12] 2591 	mov	a,#___str_5
      000594 C0 E0            [24] 2592 	push	acc
      000596 74s00            [12] 2593 	mov	a,#(___str_5 >> 8)
      000598 C0 E0            [24] 2594 	push	acc
      00059A 74 80            [12] 2595 	mov	a,#0x80
      00059C C0 E0            [24] 2596 	push	acc
      00059E 12r00r7B         [24] 2597 	lcall	_lcd_print
      0005A1 15 81            [12] 2598 	dec	sp
      0005A3 15 81            [12] 2599 	dec	sp
      0005A5 15 81            [12] 2600 	dec	sp
                           0005A7  2601 	C$lab4k.c$108$1$130 ==.
                                   2602 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:108: while(Counts < 50);//wait for 1 sec
      0005A7                       2603 00101$:
      0005A7 C3               [12] 2604 	clr	c
      0005A8 E5*14            [12] 2605 	mov	a,_Counts
      0005AA 94 32            [12] 2606 	subb	a,#0x32
      0005AC E5*15            [12] 2607 	mov	a,(_Counts + 1)
      0005AE 94 00            [12] 2608 	subb	a,#0x00
      0005B0 40 F5            [24] 2609 	jc	00101$
                           0005B2  2610 	C$lab4k.c$110$1$130 ==.
                                   2611 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:110: printf("Steering Calibration finished. %u \r\n",sPW);
      0005B2 C0*1C            [24] 2612 	push	_sPW
      0005B4 C0*1D            [24] 2613 	push	(_sPW + 1)
      0005B6 74r89            [12] 2614 	mov	a,#___str_6
      0005B8 C0 E0            [24] 2615 	push	acc
      0005BA 74s00            [12] 2616 	mov	a,#(___str_6 >> 8)
      0005BC C0 E0            [24] 2617 	push	acc
      0005BE 74 80            [12] 2618 	mov	a,#0x80
      0005C0 C0 E0            [24] 2619 	push	acc
      0005C2 12r00r00         [24] 2620 	lcall	_printf
      0005C5 E5 81            [12] 2621 	mov	a,sp
      0005C7 24 FB            [12] 2622 	add	a,#0xfb
      0005C9 F5 81            [12] 2623 	mov	sp,a
                           0005CB  2624 	C$lab4k.c$111$1$130 ==.
                                   2625 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:111: printf("Motor Calibration finished. %u \r\n");
      0005CB 74rAE            [12] 2626 	mov	a,#___str_7
      0005CD C0 E0            [24] 2627 	push	acc
      0005CF 74s00            [12] 2628 	mov	a,#(___str_7 >> 8)
      0005D1 C0 E0            [24] 2629 	push	acc
      0005D3 74 80            [12] 2630 	mov	a,#0x80
      0005D5 C0 E0            [24] 2631 	push	acc
      0005D7 12r00r00         [24] 2632 	lcall	_printf
      0005DA 15 81            [12] 2633 	dec	sp
      0005DC 15 81            [12] 2634 	dec	sp
      0005DE 15 81            [12] 2635 	dec	sp
                           0005E0  2636 	C$lab4k.c$113$1$130 ==.
                                   2637 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:113: printf("\rEnter a center motor speed using keypad\n");
      0005E0 74rD0            [12] 2638 	mov	a,#___str_8
      0005E2 C0 E0            [24] 2639 	push	acc
      0005E4 74s00            [12] 2640 	mov	a,#(___str_8 >> 8)
      0005E6 C0 E0            [24] 2641 	push	acc
      0005E8 74 80            [12] 2642 	mov	a,#0x80
      0005EA C0 E0            [24] 2643 	push	acc
      0005EC 12r00r00         [24] 2644 	lcall	_printf
      0005EF 15 81            [12] 2645 	dec	sp
      0005F1 15 81            [12] 2646 	dec	sp
      0005F3 15 81            [12] 2647 	dec	sp
                           0005F5  2648 	C$lab4k.c$115$1$130 ==.
                                   2649 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:115: sum = getchar();
      0005F5 12r00r54         [24] 2650 	lcall	_getchar
                           0005F8  2651 	C$lab4k.c$116$1$130 ==.
                                   2652 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:116: mPW_CENTER = 153.0*sum+2005.0;
      0005F8 85 82*3C         [24] 2653 	mov  _sum,dpl
      0005FB 12r00r00         [24] 2654 	lcall	___uchar2fs
      0005FE AC 82            [24] 2655 	mov	r4,dpl
      000600 AD 83            [24] 2656 	mov	r5,dph
      000602 AE F0            [24] 2657 	mov	r6,b
      000604 FF               [12] 2658 	mov	r7,a
      000605 C0 04            [24] 2659 	push	ar4
      000607 C0 05            [24] 2660 	push	ar5
      000609 C0 06            [24] 2661 	push	ar6
      00060B C0 07            [24] 2662 	push	ar7
      00060D 90 00 00         [24] 2663 	mov	dptr,#0x0000
      000610 75 F0 19         [24] 2664 	mov	b,#0x19
      000613 74 43            [12] 2665 	mov	a,#0x43
      000615 12r00r00         [24] 2666 	lcall	___fsmul
      000618 AC 82            [24] 2667 	mov	r4,dpl
      00061A AD 83            [24] 2668 	mov	r5,dph
      00061C AE F0            [24] 2669 	mov	r6,b
      00061E FF               [12] 2670 	mov	r7,a
      00061F E5 81            [12] 2671 	mov	a,sp
      000621 24 FC            [12] 2672 	add	a,#0xfc
      000623 F5 81            [12] 2673 	mov	sp,a
      000625 E4               [12] 2674 	clr	a
      000626 C0 E0            [24] 2675 	push	acc
      000628 74 A0            [12] 2676 	mov	a,#0xa0
      00062A C0 E0            [24] 2677 	push	acc
      00062C 74 FA            [12] 2678 	mov	a,#0xfa
      00062E C0 E0            [24] 2679 	push	acc
      000630 74 44            [12] 2680 	mov	a,#0x44
      000632 C0 E0            [24] 2681 	push	acc
      000634 8C 82            [24] 2682 	mov	dpl,r4
      000636 8D 83            [24] 2683 	mov	dph,r5
      000638 8E F0            [24] 2684 	mov	b,r6
      00063A EF               [12] 2685 	mov	a,r7
      00063B 12r00r00         [24] 2686 	lcall	___fsadd
      00063E AC 82            [24] 2687 	mov	r4,dpl
      000640 AD 83            [24] 2688 	mov	r5,dph
      000642 AE F0            [24] 2689 	mov	r6,b
      000644 FF               [12] 2690 	mov	r7,a
      000645 E5 81            [12] 2691 	mov	a,sp
      000647 24 FC            [12] 2692 	add	a,#0xfc
      000649 F5 81            [12] 2693 	mov	sp,a
      00064B 8C 82            [24] 2694 	mov	dpl,r4
      00064D 8D 83            [24] 2695 	mov	dph,r5
      00064F 8E F0            [24] 2696 	mov	b,r6
      000651 EF               [12] 2697 	mov	a,r7
      000652 12r00r00         [24] 2698 	lcall	___fs2uint
      000655 85 82*1E         [24] 2699 	mov	_mPW_CENTER,dpl
      000658 85 83*1F         [24] 2700 	mov	(_mPW_CENTER + 1),dph
                           00065B  2701 	C$lab4k.c$118$1$130 ==.
                                   2702 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:118: printf("\rEnter a center motor speed using keypad\n");
      00065B 74rD0            [12] 2703 	mov	a,#___str_8
      00065D C0 E0            [24] 2704 	push	acc
      00065F 74s00            [12] 2705 	mov	a,#(___str_8 >> 8)
      000661 C0 E0            [24] 2706 	push	acc
      000663 74 80            [12] 2707 	mov	a,#0x80
      000665 C0 E0            [24] 2708 	push	acc
      000667 12r00r00         [24] 2709 	lcall	_printf
      00066A 15 81            [12] 2710 	dec	sp
      00066C 15 81            [12] 2711 	dec	sp
      00066E 15 81            [12] 2712 	dec	sp
                           000670  2713 	C$lab4k.c$119$1$130 ==.
                                   2714 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:119: sum = getchar();
      000670 12r00r54         [24] 2715 	lcall	_getchar
                           000673  2716 	C$lab4k.c$121$1$130 ==.
                                   2717 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:121: sPW_CENTER = 130.0*sum+2005.0;
      000673 85 82*3C         [24] 2718 	mov  _sum,dpl
      000676 12r00r00         [24] 2719 	lcall	___uchar2fs
      000679 AC 82            [24] 2720 	mov	r4,dpl
      00067B AD 83            [24] 2721 	mov	r5,dph
      00067D AE F0            [24] 2722 	mov	r6,b
      00067F FF               [12] 2723 	mov	r7,a
      000680 C0 04            [24] 2724 	push	ar4
      000682 C0 05            [24] 2725 	push	ar5
      000684 C0 06            [24] 2726 	push	ar6
      000686 C0 07            [24] 2727 	push	ar7
      000688 90 00 00         [24] 2728 	mov	dptr,#0x0000
      00068B 75 F0 02         [24] 2729 	mov	b,#0x02
      00068E 74 43            [12] 2730 	mov	a,#0x43
      000690 12r00r00         [24] 2731 	lcall	___fsmul
      000693 AC 82            [24] 2732 	mov	r4,dpl
      000695 AD 83            [24] 2733 	mov	r5,dph
      000697 AE F0            [24] 2734 	mov	r6,b
      000699 FF               [12] 2735 	mov	r7,a
      00069A E5 81            [12] 2736 	mov	a,sp
      00069C 24 FC            [12] 2737 	add	a,#0xfc
      00069E F5 81            [12] 2738 	mov	sp,a
      0006A0 E4               [12] 2739 	clr	a
      0006A1 C0 E0            [24] 2740 	push	acc
      0006A3 74 A0            [12] 2741 	mov	a,#0xa0
      0006A5 C0 E0            [24] 2742 	push	acc
      0006A7 74 FA            [12] 2743 	mov	a,#0xfa
      0006A9 C0 E0            [24] 2744 	push	acc
      0006AB 74 44            [12] 2745 	mov	a,#0x44
      0006AD C0 E0            [24] 2746 	push	acc
      0006AF 8C 82            [24] 2747 	mov	dpl,r4
      0006B1 8D 83            [24] 2748 	mov	dph,r5
      0006B3 8E F0            [24] 2749 	mov	b,r6
      0006B5 EF               [12] 2750 	mov	a,r7
      0006B6 12r00r00         [24] 2751 	lcall	___fsadd
      0006B9 AC 82            [24] 2752 	mov	r4,dpl
      0006BB AD 83            [24] 2753 	mov	r5,dph
      0006BD AE F0            [24] 2754 	mov	r6,b
      0006BF FF               [12] 2755 	mov	r7,a
      0006C0 E5 81            [12] 2756 	mov	a,sp
      0006C2 24 FC            [12] 2757 	add	a,#0xfc
      0006C4 F5 81            [12] 2758 	mov	sp,a
      0006C6 8C 82            [24] 2759 	mov	dpl,r4
      0006C8 8D 83            [24] 2760 	mov	dph,r5
      0006CA 8E F0            [24] 2761 	mov	b,r6
      0006CC EF               [12] 2762 	mov	a,r7
      0006CD 12r00r00         [24] 2763 	lcall	___fs2uint
      0006D0 85 82*16         [24] 2764 	mov	_sPW_CENTER,dpl
      0006D3 85 83*17         [24] 2765 	mov	(_sPW_CENTER + 1),dph
                           0006D6  2766 	C$lab4k.c$123$1$130 ==.
                                   2767 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:123: lcd_clear();
      0006D6 12r01r00         [24] 2768 	lcall	_lcd_clear
                           0006D9  2769 	C$lab4k.c$124$1$130 ==.
                                   2770 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:124: lcd_print("mPW %u\nsPW %u",mPW, sPW);
      0006D9 C0*1C            [24] 2771 	push	_sPW
      0006DB C0*1D            [24] 2772 	push	(_sPW + 1)
      0006DD C0*24            [24] 2773 	push	_mPW
      0006DF C0*25            [24] 2774 	push	(_mPW + 1)
      0006E1 74rFA            [12] 2775 	mov	a,#___str_9
      0006E3 C0 E0            [24] 2776 	push	acc
      0006E5 74s00            [12] 2777 	mov	a,#(___str_9 >> 8)
      0006E7 C0 E0            [24] 2778 	push	acc
      0006E9 74 80            [12] 2779 	mov	a,#0x80
      0006EB C0 E0            [24] 2780 	push	acc
      0006ED 12r00r7B         [24] 2781 	lcall	_lcd_print
      0006F0 E5 81            [12] 2782 	mov	a,sp
      0006F2 24 F9            [12] 2783 	add	a,#0xf9
      0006F4 F5 81            [12] 2784 	mov	sp,a
                           0006F6  2785 	C$lab4k.c$127$1$130 ==.
                                   2786 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:127: while(1)
      0006F6                       2787 00105$:
                           0006F6  2788 	C$lab4k.c$129$2$131 ==.
                                   2789 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:129: CarControl();
      0006F6 12r08r48         [24] 2790 	lcall	_CarControl
      0006F9 80 FB            [24] 2791 	sjmp	00105$
                           0006FB  2792 	C$lab4k.c$131$1$130 ==.
                           0006FB  2793 	XG$main$0$0 ==.
      0006FB 22               [24] 2794 	ret
                                   2795 ;------------------------------------------------------------
                                   2796 ;Allocation info for local variables in function 'Port_Init'
                                   2797 ;------------------------------------------------------------
                           0006FC  2798 	G$Port_Init$0$0 ==.
                           0006FC  2799 	C$lab4k.c$139$1$130 ==.
                                   2800 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:139: void Port_Init()
                                   2801 ;	-----------------------------------------
                                   2802 ;	 function Port_Init
                                   2803 ;	-----------------------------------------
      0006FC                       2804 _Port_Init:
                           0006FC  2805 	C$lab4k.c$141$1$132 ==.
                                   2806 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:141: P1MDOUT |= 0x0C;  //set output pin for CEX0 or CEX2 in push-pull mode on p1.0-steering, p1.2-motor
      0006FC 43 A5 0C         [24] 2807 	orl	_P1MDOUT,#0x0c
                           0006FF  2808 	C$lab4k.c$142$1$132 ==.
                                   2809 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:142: P3MDOUT &= ~0x80; //set input pin open-drain for slide switch on p3.5, p3.6, p3.7
      0006FF 53 A7 7F         [24] 2810 	anl	_P3MDOUT,#0x7f
                           000702  2811 	C$lab4k.c$143$1$132 ==.
                                   2812 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:143: P3 |= 0x80; //set input pin in high-impedience
      000702 43 B0 80         [24] 2813 	orl	_P3,#0x80
                           000705  2814 	C$lab4k.c$144$1$132 ==.
                                   2815 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:144: P1MDIN &= ~0x80;
      000705 53 BD 7F         [24] 2816 	anl	_P1MDIN,#0x7f
                           000708  2817 	C$lab4k.c$145$1$132 ==.
                                   2818 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:145: P1 |= 0x80;
      000708 43 90 80         [24] 2819 	orl	_P1,#0x80
                           00070B  2820 	C$lab4k.c$146$1$132 ==.
                                   2821 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k.c:146: P1MDOUT &= ~0x80;
      00070B 53 A5 7F         [24] 2822 	anl	_P1MDOUT,#0x7f
                           00070E  2823 	C$lab4k.c$147$1$132 ==.
                           00070E  2824 	XG$Port_Init$0$0 ==.
      00070E 22               [24] 2825 	ret
                                   2826 ;------------------------------------------------------------
                                   2827 ;Allocation info for local variables in function 'XBR0_Init'
                                   2828 ;------------------------------------------------------------
                           00070F  2829 	G$XBR0_Init$0$0 ==.
                           00070F  2830 	C$lab4k.c$155$1$132 ==.
