                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3k
      0003C3 EF               [12] 2175 	mov	a,r7
      0003C4 25*0B            [12] 2176 	add	a,_i2c_write_data_PARM_3
      0003C6 FC               [12] 2177 	mov	r4,a
      0003C7 E4               [12] 2178 	clr	a
      0003C8 35*0C            [12] 2179 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003CA FD               [12] 2180 	mov	r5,a
      0003CB AE*0D            [24] 2181 	mov	r6,(_i2c_write_data_PARM_3 + 2)
      0003CD 8C 82            [24] 2182 	mov	dpl,r4
      0003CF 8D 83            [24] 2183 	mov	dph,r5
      0003D1 8E F0            [24] 2184 	mov	b,r6
      0003D3 12r00r00         [24] 2185 	lcall	__gptrget
      0003D6 F5 82            [12] 2186 	mov	dpl,a
      0003D8 C0 07            [24] 2187 	push	ar7
      0003DA 12r03r5E         [24] 2188 	lcall	_i2c_write
      0003DD D0 07            [24] 2189 	pop	ar7
                           0003DF  2190 	C$i2c.h$260$1$106 ==.
                                   2191 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:260: for(i=0; i<num_bytes-1; i++) //Write the data to the register(s)
      0003DF 0F               [12] 2192 	inc	r7
      0003E0 80 C5            [24] 2193 	sjmp	00103$
      0003E2                       2194 00101$:
                           0003E2  2195 	C$i2c.h$262$1$106 ==.
                                   2196 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003E2 AE*0E            [24] 2197 	mov	r6,_i2c_write_data_PARM_4
      0003E4 7F 00            [12] 2198 	mov	r7,#0x00
      0003E6 1E               [12] 2199 	dec	r6
      0003E7 BE FF 01         [24] 2200 	cjne	r6,#0xff,00116$
      0003EA 1F               [12] 2201 	dec	r7
      0003EB                       2202 00116$:
      0003EB EE               [12] 2203 	mov	a,r6
      0003EC 25*0B            [12] 2204 	add	a,_i2c_write_data_PARM_3
      0003EE FE               [12] 2205 	mov	r6,a
      0003EF EF               [12] 2206 	mov	a,r7
      0003F0 35*0C            [12] 2207 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003F2 FF               [12] 2208 	mov	r7,a
      0003F3 AD*0D            [24] 2209 	mov	r5,(_i2c_write_data_PARM_3 + 2)
      0003F5 8E 82            [24] 2210 	mov	dpl,r6
      0003F7 8F 83            [24] 2211 	mov	dph,r7
      0003F9 8D F0            [24] 2212 	mov	b,r5
      0003FB 12r00r00         [24] 2213 	lcall	__gptrget
      0003FE F5 82            [12] 2214 	mov	dpl,a
      000400 12r03r67         [24] 2215 	lcall	_i2c_write_and_stop
                           000403  2216 	C$i2c.h$263$1$106 ==.
                                   2217 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: EA = 1;                     //Re-Enable interrupts
      000403 D2 AF            [12] 2218 	setb	_EA
                           000405  2219 	C$i2c.h$264$1$106 ==.
                           000405  2220 	XG$i2c_write_data$0$0 ==.
      000405 22               [24] 2221 	ret
                                   2222 ;------------------------------------------------------------
                                   2223 ;Allocation info for local variables in function 'i2c_read_data'
                                   2224 ;------------------------------------------------------------
                                   2225 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2226 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2227 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2228 ;addr                      Allocated to registers r7 
                                   2229 ;j                         Allocated to registers 
                                   2230 ;------------------------------------------------------------
                           000406  2231 	G$i2c_read_data$0$0 ==.
                           000406  2232 	C$i2c.h$267$1$106 ==.
                                   2233 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2234 ;	-----------------------------------------
                                   2235 ;	 function i2c_read_data
                                   2236 ;	-----------------------------------------
      000406                       2237 _i2c_read_data:
      000406 AF 82            [24] 2238 	mov	r7,dpl
                           000408  2239 	C$i2c.h$271$1$108 ==.
                                   2240 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:271: EA = 0;                     //Don't allow interrupts during I2C work
      000408 C2 AF            [12] 2241 	clr	_EA
                           00040A  2242 	C$i2c.h$272$1$108 ==.
                                   2243 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: i2c_start();                //Start I2C transfer
      00040A C0 07            [24] 2244 	push	ar7
      00040C 12r03r51         [24] 2245 	lcall	_i2c_start
      00040F D0 07            [24] 2246 	pop	ar7
                           000411  2247 	C$i2c.h$273$1$108 ==.
                                   2248 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: i2c_write(addr & ~0x01);    //Write address of device that will be written to, send 0
      000411 74 FE            [12] 2249 	mov	a,#0xfe
      000413 5F               [12] 2250 	anl	a,r7
      000414 F5 82            [12] 2251 	mov	dpl,a
      000416 C0 07            [24] 2252 	push	ar7
      000418 12r03r5E         [24] 2253 	lcall	_i2c_write
                           00041B  2254 	C$i2c.h$274$1$108 ==.
                                   2255 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:274: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      00041B 85*0F 82         [24] 2256 	mov	dpl,_i2c_read_data_PARM_2
      00041E 12r03r67         [24] 2257 	lcall	_i2c_write_and_stop
                           000421  2258 	C$i2c.h$275$1$108 ==.
                                   2259 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: i2c_start();                //Start I2C transfer
      000421 12r03r51         [24] 2260 	lcall	_i2c_start
      000424 D0 07            [24] 2261 	pop	ar7
                           000426  2262 	C$i2c.h$276$1$108 ==.
                                   2263 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: i2c_write(addr | 0x01);     //Write address again, this time indicating a read operation
      000426 74 01            [12] 2264 	mov	a,#0x01
      000428 4F               [12] 2265 	orl	a,r7
      000429 F5 82            [12] 2266 	mov	dpl,a
      00042B 12r03r5E         [24] 2267 	lcall	_i2c_write
                           00042E  2268 	C$i2c.h$277$1$108 ==.
                                   2269 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      00042E 7F 00            [12] 2270 	mov	r7,#0x00
      000430                       2271 00103$:
      000430 AD*13            [24] 2272 	mov	r5,_i2c_read_data_PARM_4
      000432 7E 00            [12] 2273 	mov	r6,#0x00
      000434 1D               [12] 2274 	dec	r5
      000435 BD FF 01         [24] 2275 	cjne	r5,#0xff,00114$
      000438 1E               [12] 2276 	dec	r6
      000439                       2277 00114$:
      000439 8F 03            [24] 2278 	mov	ar3,r7
      00043B 7C 00            [12] 2279 	mov	r4,#0x00
      00043D C3               [12] 2280 	clr	c
      00043E EB               [12] 2281 	mov	a,r3
      00043F 9D               [12] 2282 	subb	a,r5
      000440 EC               [12] 2283 	mov	a,r4
      000441 64 80            [12] 2284 	xrl	a,#0x80
      000443 8E F0            [24] 2285 	mov	b,r6
      000445 63 F0 80         [24] 2286 	xrl	b,#0x80
      000448 95 F0            [12] 2287 	subb	a,b
      00044A 50 2E            [24] 2288 	jnc	00101$
                           00044C  2289 	C$i2c.h$279$2$109 ==.
                                   2290 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:279: AA = 1;                 //Set acknowledge bit
      00044C D2 C2            [12] 2291 	setb	_AA
                           00044E  2292 	C$i2c.h$280$2$109 ==.
                                   2293 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:280: buffer[j] = i2c_read(); //Read data, save it in buffer
      00044E EF               [12] 2294 	mov	a,r7
      00044F 25*10            [12] 2295 	add	a,_i2c_read_data_PARM_3
      000451 FC               [12] 2296 	mov	r4,a
      000452 E4               [12] 2297 	clr	a
      000453 35*11            [12] 2298 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000455 FD               [12] 2299 	mov	r5,a
      000456 AE*12            [24] 2300 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      000458 C0 07            [24] 2301 	push	ar7
      00045A C0 06            [24] 2302 	push	ar6
      00045C C0 05            [24] 2303 	push	ar5
      00045E C0 04            [24] 2304 	push	ar4
      000460 12r03r72         [24] 2305 	lcall	_i2c_read
      000463 AB 82            [24] 2306 	mov	r3,dpl
      000465 D0 04            [24] 2307 	pop	ar4
      000467 D0 05            [24] 2308 	pop	ar5
      000469 D0 06            [24] 2309 	pop	ar6
      00046B D0 07            [24] 2310 	pop	ar7
      00046D 8C 82            [24] 2311 	mov	dpl,r4
      00046F 8D 83            [24] 2312 	mov	dph,r5
      000471 8E F0            [24] 2313 	mov	b,r6
      000473 EB               [12] 2314 	mov	a,r3
      000474 12r00r00         [24] 2315 	lcall	__gptrput
                           000477  2316 	C$i2c.h$277$1$108 ==.
                                   2317 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:277: for(j = 0; j < num_bytes - 1; j++)
      000477 0F               [12] 2318 	inc	r7
      000478 80 B6            [24] 2319 	sjmp	00103$
      00047A                       2320 00101$:
                           00047A  2321 	C$i2c.h$282$1$108 ==.
                                   2322 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:282: AA = 0;
      00047A C2 C2            [12] 2323 	clr	_AA
                           00047C  2324 	C$i2c.h$283$1$108 ==.
                                   2325 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      00047C AE*13            [24] 2326 	mov	r6,_i2c_read_data_PARM_4
      00047E 7F 00            [12] 2327 	mov	r7,#0x00
      000480 1E               [12] 2328 	dec	r6
      000481 BE FF 01         [24] 2329 	cjne	r6,#0xff,00116$
      000484 1F               [12] 2330 	dec	r7
      000485                       2331 00116$:
      000485 EE               [12] 2332 	mov	a,r6
      000486 25*10            [12] 2333 	add	a,_i2c_read_data_PARM_3
      000488 FE               [12] 2334 	mov	r6,a
      000489 EF               [12] 2335 	mov	a,r7
      00048A 35*11            [12] 2336 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00048C FF               [12] 2337 	mov	r7,a
      00048D AD*12            [24] 2338 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      00048F C0 07            [24] 2339 	push	ar7
      000491 C0 06            [24] 2340 	push	ar6
      000493 C0 05            [24] 2341 	push	ar5
      000495 12r03r7B         [24] 2342 	lcall	_i2c_read_and_stop
      000498 AC 82            [24] 2343 	mov	r4,dpl
      00049A D0 05            [24] 2344 	pop	ar5
      00049C D0 06            [24] 2345 	pop	ar6
      00049E D0 07            [24] 2346 	pop	ar7
      0004A0 8E 82            [24] 2347 	mov	dpl,r6
      0004A2 8F 83            [24] 2348 	mov	dph,r7
      0004A4 8D F0            [24] 2349 	mov	b,r5
      0004A6 EC               [12] 2350 	mov	a,r4
      0004A7 12r00r00         [24] 2351 	lcall	__gptrput
                           0004AA  2352 	C$i2c.h$284$1$108 ==.
                                   2353 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:284: EA = 1;                     //Re-Enable interrupts
      0004AA D2 AF            [12] 2354 	setb	_EA
                           0004AC  2355 	C$i2c.h$285$1$108 ==.
                           0004AC  2356 	XG$i2c_read_data$0$0 ==.
      0004AC 22               [24] 2357 	ret
                                   2358 ;------------------------------------------------------------
                                   2359 ;Allocation info for local variables in function 'Accel_Init'
                                   2360 ;------------------------------------------------------------
                           0004AD  2361 	G$Accel_Init$0$0 ==.
                           0004AD  2362 	C$i2c.h$294$1$108 ==.
                                   2363 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: void Accel_Init(void)
                                   2364 ;	-----------------------------------------
                                   2365 ;	 function Accel_Init
                                   2366 ;	-----------------------------------------
      0004AD                       2367 _Accel_Init:
                           0004AD  2368 	C$i2c.h$298$1$111 ==.
                                   2369 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:298: Data2[0]=0x23;  //normal power mode, 50Hz ODR, y & x axes enabled
      0004AD 75*00 23         [24] 2370 	mov	_Data2,#0x23
                           0004B0  2371 	C$i2c.h$300$1$111 ==.
                                   2372 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:300: Data2[1]=0x00;  //default - no filtering
      0004B0 75*01 00         [24] 2373 	mov	(_Data2 + 0x0001),#0x00
                           0004B3  2374 	C$i2c.h$301$1$111 ==.
                                   2375 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:301: Data2[1]=0x10;  //filtered data selected, HPF = 1.0->0.125Hz
      0004B3 75*01 10         [24] 2376 	mov	(_Data2 + 0x0001),#0x10
                           0004B6  2377 	C$i2c.h$302$1$111 ==.
                                   2378 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:302: Data2[2]=0x00;  //default - no interrupts enabled
      0004B6 75*02 00         [24] 2379 	mov	(_Data2 + 0x0002),#0x00
                           0004B9  2380 	C$i2c.h$304$1$111 ==.
                                   2381 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:304: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004B9 75*0Br00         [24] 2382 	mov	_i2c_write_data_PARM_3,#_Data2
      0004BC 75*0C 00         [24] 2383 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004BF 75*0D 40         [24] 2384 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C2 75*0A 20         [24] 2385 	mov	_i2c_write_data_PARM_2,#0x20
      0004C5 75*0E 01         [24] 2386 	mov	_i2c_write_data_PARM_4,#0x01
      0004C8 75 82 30         [24] 2387 	mov	dpl,#0x30
      0004CB 12r03r8C         [24] 2388 	lcall	_i2c_write_data
                           0004CE  2389 	C$i2c.h$310$1$111 ==.
                           0004CE  2390 	XG$Accel_Init$0$0 ==.
      0004CE 22               [24] 2391 	ret
                                   2392 ;------------------------------------------------------------
                                   2393 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2394 ;------------------------------------------------------------
                           0004CF  2395 	G$Accel_Init_C$0$0 ==.
                           0004CF  2396 	C$i2c.h$313$1$111 ==.
                                   2397 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: void Accel_Init_C(void)
                                   2398 ;	-----------------------------------------
                                   2399 ;	 function Accel_Init_C
                                   2400 ;	-----------------------------------------
      0004CF                       2401 _Accel_Init_C:
                           0004CF  2402 	C$i2c.h$318$1$113 ==.
                                   2403 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: Data2[0]=0x04;  //set register address auto increment bit
      0004CF 75*00 04         [24] 2404 	mov	_Data2,#0x04
                           0004D2  2405 	C$i2c.h$319$1$113 ==.
                                   2406 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:319: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004D2 75*0Br00         [24] 2407 	mov	_i2c_write_data_PARM_3,#_Data2
      0004D5 75*0C 00         [24] 2408 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004D8 75*0D 40         [24] 2409 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DB 75*0A 23         [24] 2410 	mov	_i2c_write_data_PARM_2,#0x23
      0004DE 75*0E 01         [24] 2411 	mov	_i2c_write_data_PARM_4,#0x01
      0004E1 75 82 3A         [24] 2412 	mov	dpl,#0x3a
      0004E4 12r03r8C         [24] 2413 	lcall	_i2c_write_data
                           0004E7  2414 	C$i2c.h$321$1$113 ==.
                                   2415 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:321: Data2[0]=0x6B;  //R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004E7 75*00 6B         [24] 2416 	mov	_Data2,#0x6b
                           0004EA  2417 	C$i2c.h$323$1$113 ==.
                                   2418 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2419 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2420 	C$i2c.h$325$1$113 ==.
                                   2421 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2422 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2423 	C$i2c.h$326$1$113 ==.
                                   2424 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2425 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2426 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2427 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2428 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2429 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2430 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2431 	lcall	_i2c_write_data
                           000505  2432 	C$i2c.h$328$1$113 ==.
                           000505  2433 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2434 	ret
                                   2435 ;------------------------------------------------------------
                                   2436 ;Allocation info for local variables in function 'main'
                                   2437 ;------------------------------------------------------------
                           000506  2438 	G$main$0$0 ==.
                           000506  2439 	C$lab3_3k.c$67$1$113 ==.
                                   2440 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:67: void main(void)
                                   2441 ;	-----------------------------------------
                                   2442 ;	 function main
                                   2443 ;	-----------------------------------------
      000506                       2444 _main:
                           000506  2445 	C$lab3_3k.c$70$1$126 ==.
                                   2446 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:70: Sys_Init();
      000506 12r00r37         [24] 2447 	lcall	_Sys_Init
                           000509  2448 	C$lab3_3k.c$71$1$126 ==.
                                   2449 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:71: putchar(' '); //the quotes in this line may not format correctly
      000509 75 82 20         [24] 2450 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2451 	lcall	_putchar
                           00050F  2452 	C$lab3_3k.c$72$1$126 ==.
                                   2453 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:72: Port_Init();
      00050F 12r05rD4         [24] 2454 	lcall	_Port_Init
                           000512  2455 	C$lab3_3k.c$73$1$126 ==.
                                   2456 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:73: XBR0_Init();//!!!!!!!!!!!!!!Done set the crossbar to accomodate untrasonic ranger
      000512 12r05rDE         [24] 2457 	lcall	_XBR0_Init
                           000515  2458 	C$lab3_3k.c$74$1$126 ==.
                                   2459 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:74: PCA_Init();
      000515 12r05rE2         [24] 2460 	lcall	_PCA_Init
                           000518  2461 	C$lab3_3k.c$75$1$126 ==.
                                   2462 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:75: SMB_Init();
      000518 12r05rF7         [24] 2463 	lcall	_SMB_Init
                           00051B  2464 	C$lab3_3k.c$78$1$126 ==.
                                   2465 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:78: printf("Embedded Control Pulsewidth Calibration\r\n");
      00051B 74r29            [12] 2466 	mov	a,#___str_3
      00051D C0 E0            [24] 2467 	push	acc
      00051F 74s00            [12] 2468 	mov	a,#(___str_3 >> 8)
      000521 C0 E0            [24] 2469 	push	acc
      000523 74 80            [12] 2470 	mov	a,#0x80
      000525 C0 E0            [24] 2471 	push	acc
      000527 12r00r00         [24] 2472 	lcall	_printf
      00052A 15 81            [12] 2473 	dec	sp
      00052C 15 81            [12] 2474 	dec	sp
      00052E 15 81            [12] 2475 	dec	sp
                           000530  2476 	C$lab3_3k.c$83$1$126 ==.
                                   2477 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:83: sPW = sPW_CENTER;
      000530 90r00r00         [24] 2478 	mov	dptr,#_sPW_CENTER
      000533 E0               [24] 2479 	movx	a,@dptr
      000534 F5*16            [12] 2480 	mov	_sPW,a
      000536 A3               [24] 2481 	inc	dptr
      000537 E0               [24] 2482 	movx	a,@dptr
      000538 F5*17            [12] 2483 	mov	(_sPW + 1),a
                           00053A  2484 	C$lab3_3k.c$84$1$126 ==.
                                   2485 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:84: PCA0CP0 = 65535 - sPW;
      00053A AC*16            [24] 2486 	mov	r4,_sPW
      00053C AD*17            [24] 2487 	mov	r5,(_sPW + 1)
      00053E E4               [12] 2488 	clr	a
      00053F FE               [12] 2489 	mov	r6,a
      000540 FF               [12] 2490 	mov	r7,a
      000541 74 FF            [12] 2491 	mov	a,#0xff
      000543 C3               [12] 2492 	clr	c
      000544 9C               [12] 2493 	subb	a,r4
      000545 FC               [12] 2494 	mov	r4,a
      000546 74 FF            [12] 2495 	mov	a,#0xff
      000548 9D               [12] 2496 	subb	a,r5
      000549 FD               [12] 2497 	mov	r5,a
      00054A E4               [12] 2498 	clr	a
      00054B 9E               [12] 2499 	subb	a,r6
      00054C E4               [12] 2500 	clr	a
      00054D 9F               [12] 2501 	subb	a,r7
      00054E 8C EA            [24] 2502 	mov	((_PCA0CP0 >> 0) & 0xFF),r4
      000550 8D FA            [24] 2503 	mov	((_PCA0CP0 >> 8) & 0xFF),r5
                           000552  2504 	C$lab3_3k.c$85$1$126 ==.
                                   2505 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:85: mPW = mPW_CENTER;
      000552 90r00r06         [24] 2506 	mov	dptr,#_mPW_CENTER
      000555 E0               [24] 2507 	movx	a,@dptr
      000556 F5*18            [12] 2508 	mov	_mPW,a
      000558 A3               [24] 2509 	inc	dptr
      000559 E0               [24] 2510 	movx	a,@dptr
      00055A F5*19            [12] 2511 	mov	(_mPW + 1),a
                           00055C  2512 	C$lab3_3k.c$86$1$126 ==.
                                   2513 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:86: PCA0CP2 = 65535 - mPW;
      00055C AC*18            [24] 2514 	mov	r4,_mPW
      00055E AD*19            [24] 2515 	mov	r5,(_mPW + 1)
      000560 E4               [12] 2516 	clr	a
      000561 FE               [12] 2517 	mov	r6,a
      000562 FF               [12] 2518 	mov	r7,a
      000563 74 FF            [12] 2519 	mov	a,#0xff
      000565 C3               [12] 2520 	clr	c
      000566 9C               [12] 2521 	subb	a,r4
      000567 FC               [12] 2522 	mov	r4,a
      000568 74 FF            [12] 2523 	mov	a,#0xff
      00056A 9D               [12] 2524 	subb	a,r5
      00056B FD               [12] 2525 	mov	r5,a
      00056C E4               [12] 2526 	clr	a
      00056D 9E               [12] 2527 	subb	a,r6
      00056E FE               [12] 2528 	mov	r6,a
      00056F E4               [12] 2529 	clr	a
      000570 9F               [12] 2530 	subb	a,r7
      000571 FF               [12] 2531 	mov	r7,a
      000572 8C EC            [24] 2532 	mov	((_PCA0CP2 >> 0) & 0xFF),r4
      000574 8D FC            [24] 2533 	mov	((_PCA0CP2 >> 8) & 0xFF),r5
                           000576  2534 	C$lab3_3k.c$87$1$126 ==.
                                   2535 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:87: while(Counts < 50);//wait for 1 sec
      000576                       2536 00101$:
      000576 C3               [12] 2537 	clr	c
      000577 E5*14            [12] 2538 	mov	a,_Counts
      000579 94 32            [12] 2539 	subb	a,#0x32
      00057B E5*15            [12] 2540 	mov	a,(_Counts + 1)
      00057D 94 00            [12] 2541 	subb	a,#0x00
      00057F 40 F5            [24] 2542 	jc	00101$
                           000581  2543 	C$lab3_3k.c$88$1$126 ==.
                                   2544 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:88: printf("Steering Calibration finished. %u \r\n",sPW);
      000581 C0*16            [24] 2545 	push	_sPW
      000583 C0*17            [24] 2546 	push	(_sPW + 1)
      000585 74r53            [12] 2547 	mov	a,#___str_4
      000587 C0 E0            [24] 2548 	push	acc
      000589 74s00            [12] 2549 	mov	a,#(___str_4 >> 8)
      00058B C0 E0            [24] 2550 	push	acc
      00058D 74 80            [12] 2551 	mov	a,#0x80
      00058F C0 E0            [24] 2552 	push	acc
      000591 12r00r00         [24] 2553 	lcall	_printf
      000594 E5 81            [12] 2554 	mov	a,sp
      000596 24 FB            [12] 2555 	add	a,#0xfb
      000598 F5 81            [12] 2556 	mov	sp,a
                           00059A  2557 	C$lab3_3k.c$89$1$126 ==.
                                   2558 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:89: printf("Motor Calibration finished. %u \r\n",mPW);
      00059A C0*18            [24] 2559 	push	_mPW
      00059C C0*19            [24] 2560 	push	(_mPW + 1)
      00059E 74r78            [12] 2561 	mov	a,#___str_5
      0005A0 C0 E0            [24] 2562 	push	acc
      0005A2 74s00            [12] 2563 	mov	a,#(___str_5 >> 8)
      0005A4 C0 E0            [24] 2564 	push	acc
      0005A6 74 80            [12] 2565 	mov	a,#0x80
      0005A8 C0 E0            [24] 2566 	push	acc
      0005AA 12r00r00         [24] 2567 	lcall	_printf
      0005AD E5 81            [12] 2568 	mov	a,sp
      0005AF 24 FB            [12] 2569 	add	a,#0xfb
      0005B1 F5 81            [12] 2570 	mov	sp,a
                           0005B3  2571 	C$lab3_3k.c$91$1$126 ==.
                                   2572 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:91: lcd_clear();
      0005B3 12r01r00         [24] 2573 	lcall	_lcd_clear
                           0005B6  2574 	C$lab3_3k.c$92$1$126 ==.
                                   2575 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:92: lcd_print("Calibration:\nHello world!\n");
      0005B6 74r9A            [12] 2576 	mov	a,#___str_6
      0005B8 C0 E0            [24] 2577 	push	acc
      0005BA 74s00            [12] 2578 	mov	a,#(___str_6 >> 8)
      0005BC C0 E0            [24] 2579 	push	acc
      0005BE 74 80            [12] 2580 	mov	a,#0x80
      0005C0 C0 E0            [24] 2581 	push	acc
      0005C2 12r00r7B         [24] 2582 	lcall	_lcd_print
      0005C5 15 81            [12] 2583 	dec	sp
      0005C7 15 81            [12] 2584 	dec	sp
      0005C9 15 81            [12] 2585 	dec	sp
                           0005CB  2586 	C$lab3_3k.c$95$1$126 ==.
                                   2587 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:95: getchar();
      0005CB 12r00r54         [24] 2588 	lcall	_getchar
                           0005CE  2589 	C$lab3_3k.c$97$1$126 ==.
                                   2590 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:97: while(1)
      0005CE                       2591 00105$:
                           0005CE  2592 	C$lab3_3k.c$99$2$127 ==.
                                   2593 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:99: CarControl();
      0005CE 12r06r38         [24] 2594 	lcall	_CarControl
      0005D1 80 FB            [24] 2595 	sjmp	00105$
                           0005D3  2596 	C$lab3_3k.c$101$1$126 ==.
                           0005D3  2597 	XG$main$0$0 ==.
      0005D3 22               [24] 2598 	ret
                                   2599 ;------------------------------------------------------------
                                   2600 ;Allocation info for local variables in function 'Port_Init'
                                   2601 ;------------------------------------------------------------
                           0005D4  2602 	G$Port_Init$0$0 ==.
                           0005D4  2603 	C$lab3_3k.c$109$1$126 ==.
                                   2604 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab3-3k.c:109: void Port_Init()
                                   2605 ;	-----------------------------------------
                                   2606 ;	 function Port_Init
                                   2607 ;	-----------------------------------------
      0005D4                       2608 _Port_Init:
                           0005D4  2609 	C$lab3_3k.c$111$1$128 ==.
