                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab4k__1_
      0004E7 75*00 6B         [24] 2428 	mov	_Data2,#0x6b
                           0004EA  2429 	C$i2c.h$323$1$113 ==.
                                   2430 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:323: Data2[1]=0x00;  //R21 Default - no HP filtering
      0004EA 75*01 00         [24] 2431 	mov	(_Data2 + 0x0001),#0x00
                           0004ED  2432 	C$i2c.h$325$1$113 ==.
                                   2433 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:325: Data2[2]=0x00;  //R22 Default - no interrupts enabled
      0004ED 75*02 00         [24] 2434 	mov	(_Data2 + 0x0002),#0x00
                           0004F0  2435 	C$i2c.h$326$1$113 ==.
                                   2436 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:326: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004F0 75*0Br00         [24] 2437 	mov	_i2c_write_data_PARM_3,#_Data2
      0004F3 75*0C 00         [24] 2438 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004F6 75*0D 40         [24] 2439 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004F9 75*0A 20         [24] 2440 	mov	_i2c_write_data_PARM_2,#0x20
      0004FC 75*0E 01         [24] 2441 	mov	_i2c_write_data_PARM_4,#0x01
      0004FF 75 82 3A         [24] 2442 	mov	dpl,#0x3a
      000502 12r03r8C         [24] 2443 	lcall	_i2c_write_data
                           000505  2444 	C$i2c.h$328$1$113 ==.
                           000505  2445 	XG$Accel_Init_C$0$0 ==.
      000505 22               [24] 2446 	ret
                                   2447 ;------------------------------------------------------------
                                   2448 ;Allocation info for local variables in function 'main'
                                   2449 ;------------------------------------------------------------
                           000506  2450 	G$main$0$0 ==.
q                                  2451 	C$lab4k_(1).c$72$1$113 ==.
                                   2452 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:72: void main(void)
                                   2453 ;	-----------------------------------------
                                   2454 ;	 function main
                                   2455 ;	-----------------------------------------
      000506                       2456 _main:
q                                  2457 	C$lab4k_(1).c$75$1$130 ==.
                                   2458 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:75: Sys_Init();
      000506 12r00r37         [24] 2459 	lcall	_Sys_Init
q                                  2460 	C$lab4k_(1).c$76$1$130 ==.
                                   2461 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:76: putchar(' '); //the quotes in this line may not format correctly
      000509 75 82 20         [24] 2462 	mov	dpl,#0x20
      00050C 12r00r4A         [24] 2463 	lcall	_putchar
q                                  2464 	C$lab4k_(1).c$77$1$130 ==.
                                   2465 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:77: Port_Init();
      00050F 12r05rD2         [24] 2466 	lcall	_Port_Init
q                                  2467 	C$lab4k_(1).c$78$1$130 ==.
                                   2468 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:78: XBR0_Init();//!!!!!!!!!!!!!!Done set the crossbar to accomodate untrasonic ranger
      000512 12r05rE5         [24] 2469 	lcall	_XBR0_Init
q                                  2470 	C$lab4k_(1).c$79$1$130 ==.
                                   2471 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:79: PCA_Init();
      000515 12r05rE9         [24] 2472 	lcall	_PCA_Init
q                                  2473 	C$lab4k_(1).c$80$1$130 ==.
                                   2474 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:80: SMB_Init();
      000518 12r05rFE         [24] 2475 	lcall	_SMB_Init
q                                  2476 	C$lab4k_(1).c$81$1$130 ==.
                                   2477 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:81: ADC_Init();
      00051B 12r06r04         [24] 2478 	lcall	_ADC_Init
q                                  2479 	C$lab4k_(1).c$84$1$130 ==.
                                   2480 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:84: printf("Embedded Control Pulsewidth Calibration\r\n");
      00051E 74r29            [12] 2481 	mov	a,#___str_3
      000520 C0 E0            [24] 2482 	push	acc
      000522 74s00            [12] 2483 	mov	a,#(___str_3 >> 8)
      000524 C0 E0            [24] 2484 	push	acc
      000526 74 80            [12] 2485 	mov	a,#0x80
      000528 C0 E0            [24] 2486 	push	acc
      00052A 12r00r00         [24] 2487 	lcall	_printf
      00052D 15 81            [12] 2488 	dec	sp
      00052F 15 81            [12] 2489 	dec	sp
      000531 15 81            [12] 2490 	dec	sp
q                                  2491 	C$lab4k_(1).c$89$1$130 ==.
                                   2492 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:89: sPW = sPW_CENTER;
      000533 90r00r00         [24] 2493 	mov	dptr,#_sPW_CENTER
      000536 E0               [24] 2494 	movx	a,@dptr
      000537 F5*16            [12] 2495 	mov	_sPW,a
      000539 A3               [24] 2496 	inc	dptr
      00053A E0               [24] 2497 	movx	a,@dptr
      00053B F5*17            [12] 2498 	mov	(_sPW + 1),a
q                                  2499 	C$lab4k_(1).c$90$1$130 ==.
                                   2500 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:90: PCA0CP0 = 65535 - sPW;
      00053D AC*16            [24] 2501 	mov	r4,_sPW
      00053F AD*17            [24] 2502 	mov	r5,(_sPW + 1)
      000541 E4               [12] 2503 	clr	a
      000542 FE               [12] 2504 	mov	r6,a
      000543 FF               [12] 2505 	mov	r7,a
      000544 74 FF            [12] 2506 	mov	a,#0xff
      000546 C3               [12] 2507 	clr	c
      000547 9C               [12] 2508 	subb	a,r4
      000548 FC               [12] 2509 	mov	r4,a
      000549 74 FF            [12] 2510 	mov	a,#0xff
      00054B 9D               [12] 2511 	subb	a,r5
      00054C FD               [12] 2512 	mov	r5,a
      00054D E4               [12] 2513 	clr	a
      00054E 9E               [12] 2514 	subb	a,r6
      00054F E4               [12] 2515 	clr	a
      000550 9F               [12] 2516 	subb	a,r7
      000551 8C EA            [24] 2517 	mov	((_PCA0CP0 >> 0) & 0xFF),r4
      000553 8D FA            [24] 2518 	mov	((_PCA0CP0 >> 8) & 0xFF),r5
q                                  2519 	C$lab4k_(1).c$91$1$130 ==.
                                   2520 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:91: mPW = mPW_CENTER;
      000555 90r00r06         [24] 2521 	mov	dptr,#_mPW_CENTER
      000558 E0               [24] 2522 	movx	a,@dptr
      000559 F5*18            [12] 2523 	mov	_mPW,a
      00055B A3               [24] 2524 	inc	dptr
      00055C E0               [24] 2525 	movx	a,@dptr
      00055D F5*19            [12] 2526 	mov	(_mPW + 1),a
q                                  2527 	C$lab4k_(1).c$92$1$130 ==.
                                   2528 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:92: PCA0CP2 = 65535 - mPW;
      00055F AC*18            [24] 2529 	mov	r4,_mPW
      000561 AD*19            [24] 2530 	mov	r5,(_mPW + 1)
      000563 E4               [12] 2531 	clr	a
      000564 FE               [12] 2532 	mov	r6,a
      000565 FF               [12] 2533 	mov	r7,a
      000566 74 FF            [12] 2534 	mov	a,#0xff
      000568 C3               [12] 2535 	clr	c
      000569 9C               [12] 2536 	subb	a,r4
      00056A FC               [12] 2537 	mov	r4,a
      00056B 74 FF            [12] 2538 	mov	a,#0xff
      00056D 9D               [12] 2539 	subb	a,r5
      00056E FD               [12] 2540 	mov	r5,a
      00056F E4               [12] 2541 	clr	a
      000570 9E               [12] 2542 	subb	a,r6
      000571 E4               [12] 2543 	clr	a
      000572 9F               [12] 2544 	subb	a,r7
      000573 8C EC            [24] 2545 	mov	((_PCA0CP2 >> 0) & 0xFF),r4
      000575 8D FC            [24] 2546 	mov	((_PCA0CP2 >> 8) & 0xFF),r5
q                                  2547 	C$lab4k_(1).c$93$1$130 ==.
                                   2548 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:93: lcd_clear();
      000577 12r01r00         [24] 2549 	lcall	_lcd_clear
q                                  2550 	C$lab4k_(1).c$94$1$130 ==.
                                   2551 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:94: lcd_print("Calibration:\nHello world!\n");
      00057A 74r53            [12] 2552 	mov	a,#___str_4
      00057C C0 E0            [24] 2553 	push	acc
      00057E 74s00            [12] 2554 	mov	a,#(___str_4 >> 8)
      000580 C0 E0            [24] 2555 	push	acc
      000582 74 80            [12] 2556 	mov	a,#0x80
      000584 C0 E0            [24] 2557 	push	acc
      000586 12r00r7B         [24] 2558 	lcall	_lcd_print
      000589 15 81            [12] 2559 	dec	sp
      00058B 15 81            [12] 2560 	dec	sp
      00058D 15 81            [12] 2561 	dec	sp
q                                  2562 	C$lab4k_(1).c$95$1$130 ==.
                                   2563 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:95: while(Counts < 50);//wait for 1 sec
      00058F                       2564 00101$:
      00058F C3               [12] 2565 	clr	c
      000590 E5*14            [12] 2566 	mov	a,_Counts
      000592 94 32            [12] 2567 	subb	a,#0x32
      000594 E5*15            [12] 2568 	mov	a,(_Counts + 1)
      000596 94 00            [12] 2569 	subb	a,#0x00
      000598 40 F5            [24] 2570 	jc	00101$
q                                  2571 	C$lab4k_(1).c$97$1$130 ==.
                                   2572 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:97: printf("Steering Calibration finished. %u \r\n",sPW);
      00059A C0*16            [24] 2573 	push	_sPW
      00059C C0*17            [24] 2574 	push	(_sPW + 1)
      00059E 74r6E            [12] 2575 	mov	a,#___str_5
      0005A0 C0 E0            [24] 2576 	push	acc
      0005A2 74s00            [12] 2577 	mov	a,#(___str_5 >> 8)
      0005A4 C0 E0            [24] 2578 	push	acc
      0005A6 74 80            [12] 2579 	mov	a,#0x80
      0005A8 C0 E0            [24] 2580 	push	acc
      0005AA 12r00r00         [24] 2581 	lcall	_printf
      0005AD E5 81            [12] 2582 	mov	a,sp
      0005AF 24 FB            [12] 2583 	add	a,#0xfb
      0005B1 F5 81            [12] 2584 	mov	sp,a
q                                  2585 	C$lab4k_(1).c$98$1$130 ==.
                                   2586 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:98: printf("Motor Calibration finished. %u \r\n",mPW);
      0005B3 C0*18            [24] 2587 	push	_mPW
      0005B5 C0*19            [24] 2588 	push	(_mPW + 1)
      0005B7 74r93            [12] 2589 	mov	a,#___str_6
      0005B9 C0 E0            [24] 2590 	push	acc
      0005BB 74s00            [12] 2591 	mov	a,#(___str_6 >> 8)
      0005BD C0 E0            [24] 2592 	push	acc
      0005BF 74 80            [12] 2593 	mov	a,#0x80
      0005C1 C0 E0            [24] 2594 	push	acc
      0005C3 12r00r00         [24] 2595 	lcall	_printf
      0005C6 E5 81            [12] 2596 	mov	a,sp
      0005C8 24 FB            [12] 2597 	add	a,#0xfb
      0005CA F5 81            [12] 2598 	mov	sp,a
q                                  2599 	C$lab4k_(1).c$102$1$130 ==.
                                   2600 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:102: while(1)
      0005CC                       2601 00105$:
q                                  2602 	C$lab4k_(1).c$104$2$131 ==.
                                   2603 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:104: CarControl();
      0005CC 12r07r1E         [24] 2604 	lcall	_CarControl
      0005CF 80 FB            [24] 2605 	sjmp	00105$
q                                  2606 	C$lab4k_(1).c$106$1$130 ==.
                           0005D1  2607 	XG$main$0$0 ==.
      0005D1 22               [24] 2608 	ret
                                   2609 ;------------------------------------------------------------
                                   2610 ;Allocation info for local variables in function 'Port_Init'
                                   2611 ;------------------------------------------------------------
                           0005D2  2612 	G$Port_Init$0$0 ==.
q                                  2613 	C$lab4k_(1).c$114$1$130 ==.
                                   2614 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:114: void Port_Init()
                                   2615 ;	-----------------------------------------
                                   2616 ;	 function Port_Init
                                   2617 ;	-----------------------------------------
      0005D2                       2618 _Port_Init:
q                                  2619 	C$lab4k_(1).c$116$1$132 ==.
                                   2620 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:116: P1MDOUT |= 0x0C;  //set output pin for CEX0 or CEX2 in push-pull mode on p1.0-steering, p1.2-motor
      0005D2 43 A5 0C         [24] 2621 	orl	_P1MDOUT,#0x0c
q                                  2622 	C$lab4k_(1).c$117$1$132 ==.
                                   2623 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:117: P3MDOUT &= ~0x80; //set input pin open-drain for slide switch on p3.5, p3.6, p3.7
      0005D5 53 A7 7F         [24] 2624 	anl	_P3MDOUT,#0x7f
q                                  2625 	C$lab4k_(1).c$118$1$132 ==.
                                   2626 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:118: P3 |= 0x80; //set input pin in high-impedience
      0005D8 43 B0 80         [24] 2627 	orl	_P3,#0x80
q                                  2628 	C$lab4k_(1).c$119$1$132 ==.
                                   2629 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:119: P1MDIN &= ~0x80;
      0005DB 53 BD 7F         [24] 2630 	anl	_P1MDIN,#0x7f
q                                  2631 	C$lab4k_(1).c$120$1$132 ==.
                                   2632 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:120: P1 |= 0x80;
      0005DE 43 90 80         [24] 2633 	orl	_P1,#0x80
q                                  2634 	C$lab4k_(1).c$121$1$132 ==.
                                   2635 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:121: P1MDOUT &= ~0x80;
      0005E1 53 A5 7F         [24] 2636 	anl	_P1MDOUT,#0x7f
q                                  2637 	C$lab4k_(1).c$122$1$132 ==.
                           0005E4  2638 	XG$Port_Init$0$0 ==.
      0005E4 22               [24] 2639 	ret
                                   2640 ;------------------------------------------------------------
                                   2641 ;Allocation info for local variables in function 'XBR0_Init'
                                   2642 ;------------------------------------------------------------
                           0005E5  2643 	G$XBR0_Init$0$0 ==.
q                                  2644 	C$lab4k_(1).c$130$1$132 ==.
                                   2645 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:130: void XBR0_Init()
                                   2646 ;	-----------------------------------------
                                   2647 ;	 function XBR0_Init
                                   2648 ;	-----------------------------------------
      0005E5                       2649 _XBR0_Init:
q                                  2650 	C$lab4k_(1).c$132$1$133 ==.
                                   2651 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:132: XBR0 = 0x27;  //configure crossbar as directed in the laboratory
      0005E5 75 E1 27         [24] 2652 	mov	_XBR0,#0x27
q                                  2653 	C$lab4k_(1).c$134$1$133 ==.
                           0005E8  2654 	XG$XBR0_Init$0$0 ==.
      0005E8 22               [24] 2655 	ret
                                   2656 ;------------------------------------------------------------
                                   2657 ;Allocation info for local variables in function 'PCA_Init'
                                   2658 ;------------------------------------------------------------
                           0005E9  2659 	G$PCA_Init$0$0 ==.
q                                  2660 	C$lab4k_(1).c$142$1$133 ==.
                                   2661 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:142: void PCA_Init(void)
                                   2662 ;	-----------------------------------------
                                   2663 ;	 function PCA_Init
                                   2664 ;	-----------------------------------------
      0005E9                       2665 _PCA_Init:
q                                  2666 	C$lab4k_(1).c$146$1$135 ==.
                                   2667 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:146: PCA0CN = 0x40;
      0005E9 75 D8 40         [24] 2668 	mov	_PCA0CN,#0x40
q                                  2669 	C$lab4k_(1).c$147$1$135 ==.
                                   2670 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:147: PCA0MD = 0x81;
      0005EC 75 D9 81         [24] 2671 	mov	_PCA0MD,#0x81
q                                  2672 	C$lab4k_(1).c$148$1$135 ==.
                                   2673 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:148: EIE1 |= 0x08;
      0005EF 43 E6 08         [24] 2674 	orl	_EIE1,#0x08
q                                  2675 	C$lab4k_(1).c$149$1$135 ==.
                                   2676 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:149: EA = 1;
      0005F2 D2 AF            [12] 2677 	setb	_EA
q                                  2678 	C$lab4k_(1).c$151$1$135 ==.
                                   2679 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:151: PCA0CPM0 = PCA0CPM2 = PCA0CPM3 = 0xC2;
      0005F4 75 DD C2         [24] 2680 	mov	_PCA0CPM3,#0xc2
      0005F7 75 DC C2         [24] 2681 	mov	_PCA0CPM2,#0xc2
      0005FA 75 DA C2         [24] 2682 	mov	_PCA0CPM0,#0xc2
q                                  2683 	C$lab4k_(1).c$152$1$135 ==.
                           0005FD  2684 	XG$PCA_Init$0$0 ==.
      0005FD 22               [24] 2685 	ret
                                   2686 ;------------------------------------------------------------
                                   2687 ;Allocation info for local variables in function 'SMB_Init'
                                   2688 ;------------------------------------------------------------
                           0005FE  2689 	G$SMB_Init$0$0 ==.
q                                  2690 	C$lab4k_(1).c$156$1$135 ==.
                                   2691 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:156: void SMB_Init(void)
                                   2692 ;	-----------------------------------------
                                   2693 ;	 function SMB_Init
                                   2694 ;	-----------------------------------------
      0005FE                       2695 _SMB_Init:
q                                  2696 	C$lab4k_(1).c$158$1$137 ==.
                                   2697 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:158: SMB0CR = 0x93;
      0005FE 75 CF 93         [24] 2698 	mov	_SMB0CR,#0x93
q                                  2699 	C$lab4k_(1).c$159$1$137 ==.
                                   2700 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:159: ENSMB = 1; 
      000601 D2 C6            [12] 2701 	setb	_ENSMB
q                                  2702 	C$lab4k_(1).c$160$1$137 ==.
                           000603  2703 	XG$SMB_Init$0$0 ==.
      000603 22               [24] 2704 	ret
                                   2705 ;------------------------------------------------------------
                                   2706 ;Allocation info for local variables in function 'ADC_Init'
                                   2707 ;------------------------------------------------------------
                           000604  2708 	G$ADC_Init$0$0 ==.
q                                  2709 	C$lab4k_(1).c$164$1$137 ==.
                                   2710 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:164: void ADC_Init(void)
                                   2711 ;	-----------------------------------------
                                   2712 ;	 function ADC_Init
                                   2713 ;	-----------------------------------------
      000604                       2714 _ADC_Init:
q                                  2715 	C$lab4k_(1).c$166$1$139 ==.
                                   2716 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:166: REF0CN = 0x03;  /* Set Vref to use internal reference voltage (2.4V) */
      000604 75 D1 03         [24] 2717 	mov	_REF0CN,#0x03
q                                  2718 	C$lab4k_(1).c$167$1$139 ==.
                                   2719 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:167: ADC1CN = 0x80;  /* Enable A/D converter (ADC1) */
      000607 75 AA 80         [24] 2720 	mov	_ADC1CN,#0x80
q                                  2721 	C$lab4k_(1).c$168$1$139 ==.
                                   2722 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:168: ADC1CF |= 0x01; /* Set A/D converter gain to 1 */
      00060A 43 AB 01         [24] 2723 	orl	_ADC1CF,#0x01
q                                  2724 	C$lab4k_(1).c$169$1$139 ==.
                           00060D  2725 	XG$ADC_Init$0$0 ==.
      00060D 22               [24] 2726 	ret
                                   2727 ;------------------------------------------------------------
                                   2728 ;Allocation info for local variables in function 'read_ADC_value'
                                   2729 ;------------------------------------------------------------
                                   2730 ;n                         Allocated to registers 
                                   2731 ;------------------------------------------------------------
                           00060E  2732 	G$read_ADC_value$0$0 ==.
q                                  2733 	C$lab4k_(1).c$171$1$139 ==.
                                   2734 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:171: unsigned char read_ADC_value(unsigned char n)
                                   2735 ;	-----------------------------------------
                                   2736 ;	 function read_ADC_value
                                   2737 ;	-----------------------------------------
      00060E                       2738 _read_ADC_value:
      00060E 85 82 AC         [24] 2739 	mov	_AMX1SL,dpl
q                                  2740 	C$lab4k_(1).c$174$1$141 ==.
                                   2741 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:174: ADC1CN = ADC1CN & ~0x20; /* Clear the “Conversion Completed?flag */
      000611 53 AA DF         [24] 2742 	anl	_ADC1CN,#0xdf
q                                  2743 	C$lab4k_(1).c$175$1$141 ==.
                                   2744 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:175: ADC1CN = ADC1CN | 0x10; /* Initiate A/D conversion */
      000614 43 AA 10         [24] 2745 	orl	_ADC1CN,#0x10
q                                  2746 	C$lab4k_(1).c$176$1$141 ==.
                                   2747 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:176: while ((ADC1CN & 0x20) == 0x00); /* Wait for conversion to complete */
      000617                       2748 00101$:
      000617 E5 AA            [12] 2749 	mov	a,_ADC1CN
      000619 30 E5 FB         [24] 2750 	jnb	acc.5,00101$
q                                  2751 	C$lab4k_(1).c$177$1$141 ==.
                                   2752 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:177: return ADC1; /* Return digital value in ADC1 register */
      00061C 85 9C 82         [24] 2753 	mov	dpl,_ADC1
q                                  2754 	C$lab4k_(1).c$178$1$141 ==.
                           00061F  2755 	XG$read_ADC_value$0$0 ==.
      00061F 22               [24] 2756 	ret
                                   2757 ;------------------------------------------------------------
                                   2758 ;Allocation info for local variables in function 'read_battery_voltage'
                                   2759 ;------------------------------------------------------------
                                   2760 ;ADC                       Allocated to registers 
                                   2761 ;------------------------------------------------------------
                           000620  2762 	G$read_battery_voltage$0$0 ==.
q                                  2763 	C$lab4k_(1).c$180$1$141 ==.
                                   2764 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:180: unsigned int read_battery_voltage(unsigned char ADC) {
                                   2765 ;	-----------------------------------------
                                   2766 ;	 function read_battery_voltage
                                   2767 ;	-----------------------------------------
      000620                       2768 _read_battery_voltage:
q                                  2769 	C$lab4k_(1).c$181$1$143 ==.
                                   2770 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:181: voltage = ADC * 2.4 / 256 * 118 / 18 * 1000;
      000620 12r00r00         [24] 2771 	lcall	___uchar2fs
      000623 AC 82            [24] 2772 	mov	r4,dpl
      000625 AD 83            [24] 2773 	mov	r5,dph
      000627 AE F0            [24] 2774 	mov	r6,b
      000629 FF               [12] 2775 	mov	r7,a
      00062A C0 04            [24] 2776 	push	ar4
      00062C C0 05            [24] 2777 	push	ar5
      00062E C0 06            [24] 2778 	push	ar6
      000630 C0 07            [24] 2779 	push	ar7
      000632 90 99 9A         [24] 2780 	mov	dptr,#0x999a
      000635 75 F0 19         [24] 2781 	mov	b,#0x19
      000638 74 40            [12] 2782 	mov	a,#0x40
      00063A 12r00r00         [24] 2783 	lcall	___fsmul
      00063D AC 82            [24] 2784 	mov	r4,dpl
      00063F AD 83            [24] 2785 	mov	r5,dph
      000641 AE F0            [24] 2786 	mov	r6,b
      000643 FF               [12] 2787 	mov	r7,a
      000644 E5 81            [12] 2788 	mov	a,sp
      000646 24 FC            [12] 2789 	add	a,#0xfc
      000648 F5 81            [12] 2790 	mov	sp,a
      00064A E4               [12] 2791 	clr	a
      00064B C0 E0            [24] 2792 	push	acc
      00064D C0 E0            [24] 2793 	push	acc
      00064F 74 80            [12] 2794 	mov	a,#0x80
      000651 C0 E0            [24] 2795 	push	acc
      000653 74 43            [12] 2796 	mov	a,#0x43
      000655 C0 E0            [24] 2797 	push	acc
      000657 8C 82            [24] 2798 	mov	dpl,r4
      000659 8D 83            [24] 2799 	mov	dph,r5
      00065B 8E F0            [24] 2800 	mov	b,r6
      00065D EF               [12] 2801 	mov	a,r7
      00065E 12r00r00         [24] 2802 	lcall	___fsdiv
      000661 AC 82            [24] 2803 	mov	r4,dpl
      000663 AD 83            [24] 2804 	mov	r5,dph
      000665 AE F0            [24] 2805 	mov	r6,b
      000667 FF               [12] 2806 	mov	r7,a
      000668 E5 81            [12] 2807 	mov	a,sp
      00066A 24 FC            [12] 2808 	add	a,#0xfc
      00066C F5 81            [12] 2809 	mov	sp,a
      00066E C0 04            [24] 2810 	push	ar4
      000670 C0 05            [24] 2811 	push	ar5
      000672 C0 06            [24] 2812 	push	ar6
      000674 C0 07            [24] 2813 	push	ar7
      000676 90 00 00         [24] 2814 	mov	dptr,#0x0000
      000679 75 F0 EC         [24] 2815 	mov	b,#0xec
      00067C 74 42            [12] 2816 	mov	a,#0x42
      00067E 12r00r00         [24] 2817 	lcall	___fsmul
      000681 AC 82            [24] 2818 	mov	r4,dpl
      000683 AD 83            [24] 2819 	mov	r5,dph
      000685 AE F0            [24] 2820 	mov	r6,b
      000687 FF               [12] 2821 	mov	r7,a
      000688 E5 81            [12] 2822 	mov	a,sp
      00068A 24 FC            [12] 2823 	add	a,#0xfc
      00068C F5 81            [12] 2824 	mov	sp,a
      00068E E4               [12] 2825 	clr	a
      00068F C0 E0            [24] 2826 	push	acc
      000691 C0 E0            [24] 2827 	push	acc
      000693 74 90            [12] 2828 	mov	a,#0x90
      000695 C0 E0            [24] 2829 	push	acc
      000697 74 41            [12] 2830 	mov	a,#0x41
      000699 C0 E0            [24] 2831 	push	acc
      00069B 8C 82            [24] 2832 	mov	dpl,r4
      00069D 8D 83            [24] 2833 	mov	dph,r5
      00069F 8E F0            [24] 2834 	mov	b,r6
      0006A1 EF               [12] 2835 	mov	a,r7
      0006A2 12r00r00         [24] 2836 	lcall	___fsdiv
      0006A5 AC 82            [24] 2837 	mov	r4,dpl
      0006A7 AD 83            [24] 2838 	mov	r5,dph
      0006A9 AE F0            [24] 2839 	mov	r6,b
      0006AB FF               [12] 2840 	mov	r7,a
      0006AC E5 81            [12] 2841 	mov	a,sp
      0006AE 24 FC            [12] 2842 	add	a,#0xfc
      0006B0 F5 81            [12] 2843 	mov	sp,a
      0006B2 C0 04            [24] 2844 	push	ar4
      0006B4 C0 05            [24] 2845 	push	ar5
      0006B6 C0 06            [24] 2846 	push	ar6
      0006B8 C0 07            [24] 2847 	push	ar7
      0006BA 90 00 00         [24] 2848 	mov	dptr,#0x0000
      0006BD 75 F0 7A         [24] 2849 	mov	b,#0x7a
      0006C0 74 44            [12] 2850 	mov	a,#0x44
      0006C2 12r00r00         [24] 2851 	lcall	___fsmul
      0006C5 AC 82            [24] 2852 	mov	r4,dpl
      0006C7 AD 83            [24] 2853 	mov	r5,dph
      0006C9 AE F0            [24] 2854 	mov	r6,b
      0006CB FF               [12] 2855 	mov	r7,a
      0006CC E5 81            [12] 2856 	mov	a,sp
      0006CE 24 FC            [12] 2857 	add	a,#0xfc
      0006D0 F5 81            [12] 2858 	mov	sp,a
      0006D2 8C 82            [24] 2859 	mov	dpl,r4
      0006D4 8D 83            [24] 2860 	mov	dph,r5
      0006D6 8E F0            [24] 2861 	mov	b,r6
      0006D8 EF               [12] 2862 	mov	a,r7
      0006D9 12r00r00         [24] 2863 	lcall	___fs2uint
q                                  2864 	C$lab4k_(1).c$182$1$143 ==.
                                   2865 ;	C:\Users\Tim\Documents\LITEC\Lab4\lab4k (1).c:182: return voltage;
      0006DC 85 82*2E         [24] 2866 	mov	_voltage,dpl
      0006DF 85 83*2F         [24] 2867 	mov  (_voltage + 1),dph
q                                  2868 	C$lab4k_(1).c$183$1$143 ==.
                           0006E2  2869 	XG$read_battery_voltage$0$0 ==.
      0006E2 22               [24] 2870 	ret
                                   2871 ;------------------------------------------------------------
                                   2872 ;Allocation info for local variables in function 'PCA_ISR'
