                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hw10
      00010C 75*11 00         [24] 1515 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010F 75*12 40         [24] 1516 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000112 75*0F 00         [24] 1517 	mov	_i2c_read_data_PARM_2,#0x00
      000115 75*13 01         [24] 1518 	mov	_i2c_read_data_PARM_4,#0x01
      000118 75 82 C6         [24] 1519 	mov	dpl,#0xc6
      00011B 12r04r06         [24] 1520 	lcall	_i2c_read_data
      00011E 80 E3            [24] 1521 	sjmp	00101$
      000120                       1522 00103$:
                           000120  1523 	C$i2c.h$112$1$85 ==.
                                   1524 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      000120 75*06 0C         [24] 1525 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           000123  1526 	C$i2c.h$113$1$85 ==.
                                   1527 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000123 75*0Br06         [24] 1528 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000126 75*0C 00         [24] 1529 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000129 75*0D 40         [24] 1530 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00012C 75*0A 00         [24] 1531 	mov	_i2c_write_data_PARM_2,#0x00
      00012F 75*0E 01         [24] 1532 	mov	_i2c_write_data_PARM_4,#0x01
      000132 75 82 C6         [24] 1533 	mov	dpl,#0xc6
      000135 12r03r8C         [24] 1534 	lcall	_i2c_write_data
                           000138  1535 	C$i2c.h$114$1$85 ==.
                           000138  1536 	XG$lcd_clear$0$0 ==.
      000138 22               [24] 1537 	ret
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'read_keypad'
                                   1540 ;------------------------------------------------------------
                                   1541 ;i                         Allocated to registers r7 
                                   1542 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1543 ;------------------------------------------------------------
                           000139  1544 	G$read_keypad$0$0 ==.
                           000139  1545 	C$i2c.h$117$1$85 ==.
                                   1546 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: unsigned char read_keypad()
                                   1547 ;	-----------------------------------------
                                   1548 ;	 function read_keypad
                                   1549 ;	-----------------------------------------
      000139                       1550 _read_keypad:
                           000139  1551 	C$i2c.h$121$1$86 ==.
                                   1552 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000139 75*10r08         [24] 1553 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      00013C 75*11 00         [24] 1554 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013F 75*12 40         [24] 1555 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000142 75*0F 01         [24] 1556 	mov	_i2c_read_data_PARM_2,#0x01
      000145 75*13 02         [24] 1557 	mov	_i2c_read_data_PARM_4,#0x02
      000148 75 82 C6         [24] 1558 	mov	dpl,#0xc6
      00014B 12r04r06         [24] 1559 	lcall	_i2c_read_data
                           00014E  1560 	C$i2c.h$122$1$86 ==.
                                   1561 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;   //No response on bus, no display
      00014E 74 FF            [12] 1562 	mov	a,#0xff
      000150 B5*08 05         [24] 1563 	cjne	a,_read_keypad_Data_1_86,00102$
      000153 75 82 00         [24] 1564 	mov	dpl,#0x00
      000156 80 5F            [24] 1565 	sjmp	00116$
      000158                       1566 00102$:
                           000158  1567 	C$i2c.h$124$1$86 ==.
                                   1568 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000158 7F 00            [12] 1569 	mov	r7,#0x00
      00015A 8F 06            [24] 1570 	mov	ar6,r7
      00015C                       1571 00114$:
                           00015C  1572 	C$i2c.h$126$2$87 ==.
                                   1573 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))   //find the ASCII value of the keypad read, if it is the current loop value
      00015C 8E F0            [24] 1574 	mov	b,r6
      00015E 05 F0            [12] 1575 	inc	b
      000160 7C 01            [12] 1576 	mov	r4,#0x01
      000162 7D 00            [12] 1577 	mov	r5,#0x00
      000164 80 06            [24] 1578 	sjmp	00145$
      000166                       1579 00144$:
      000166 EC               [12] 1580 	mov	a,r4
      000167 2C               [12] 1581 	add	a,r4
      000168 FC               [12] 1582 	mov	r4,a
      000169 ED               [12] 1583 	mov	a,r5
      00016A 33               [12] 1584 	rlc	a
      00016B FD               [12] 1585 	mov	r5,a
      00016C                       1586 00145$:
      00016C D5 F0 F7         [24] 1587 	djnz	b,00144$
      00016F AA*08            [24] 1588 	mov	r2,_read_keypad_Data_1_86
      000171 7B 00            [12] 1589 	mov	r3,#0x00
      000173 EA               [12] 1590 	mov	a,r2
      000174 52 04            [12] 1591 	anl	ar4,a
      000176 EB               [12] 1592 	mov	a,r3
      000177 52 05            [12] 1593 	anl	ar5,a
      000179 EC               [12] 1594 	mov	a,r4
      00017A 4D               [12] 1595 	orl	a,r5
      00017B 60 07            [24] 1596 	jz	00115$
                           00017D  1597 	C$i2c.h$127$2$87 ==.
                                   1598 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      00017D 74 31            [12] 1599 	mov	a,#0x31
      00017F 2F               [12] 1600 	add	a,r7
      000180 F5 82            [12] 1601 	mov	dpl,a
      000182 80 33            [24] 1602 	sjmp	00116$
      000184                       1603 00115$:
                           000184  1604 	C$i2c.h$124$1$86 ==.
                                   1605 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000184 0E               [12] 1606 	inc	r6
      000185 8E 07            [24] 1607 	mov	ar7,r6
      000187 BE 08 00         [24] 1608 	cjne	r6,#0x08,00147$
      00018A                       1609 00147$:
      00018A 40 D0            [24] 1610 	jc	00114$
                           00018C  1611 	C$i2c.h$130$1$86 ==.
                                   1612 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9';  //if the value is equal to 9 return 9.
      00018C E5*09            [12] 1613 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018E 30 E0 05         [24] 1614 	jnb	acc.0,00107$
      000191 75 82 39         [24] 1615 	mov	dpl,#0x39
      000194 80 21            [24] 1616 	sjmp	00116$
      000196                       1617 00107$:
                           000196  1618 	C$i2c.h$132$1$86 ==.
                                   1619 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*';  //if the value is equal to the star.
      000196 E5*09            [12] 1620 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000198 30 E1 05         [24] 1621 	jnb	acc.1,00109$
      00019B 75 82 2A         [24] 1622 	mov	dpl,#0x2a
      00019E 80 17            [24] 1623 	sjmp	00116$
      0001A0                       1624 00109$:
                           0001A0  1625 	C$i2c.h$134$1$86 ==.
                                   1626 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0';  //if the value is equal to the 0 key
      0001A0 E5*09            [12] 1627 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A2 30 E2 05         [24] 1628 	jnb	acc.2,00111$
      0001A5 75 82 30         [24] 1629 	mov	dpl,#0x30
      0001A8 80 0D            [24] 1630 	sjmp	00116$
      0001AA                       1631 00111$:
                           0001AA  1632 	C$i2c.h$136$1$86 ==.
                                   1633 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#';  //if the value is equal to the pound key
      0001AA E5*09            [12] 1634 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001AC 30 E3 05         [24] 1635 	jnb	acc.3,00113$
      0001AF 75 82 23         [24] 1636 	mov	dpl,#0x23
      0001B2 80 03            [24] 1637 	sjmp	00116$
      0001B4                       1638 00113$:
                           0001B4  1639 	C$i2c.h$138$1$86 ==.
                                   1640 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                    //else return a numerical -1 (0xFF)
      0001B4 75 82 FF         [24] 1641 	mov	dpl,#0xff
      0001B7                       1642 00116$:
                           0001B7  1643 	C$i2c.h$139$1$86 ==.
                           0001B7  1644 	XG$read_keypad$0$0 ==.
      0001B7 22               [24] 1645 	ret
                                   1646 ;------------------------------------------------------------
                                   1647 ;Allocation info for local variables in function 'kpd_input'
                                   1648 ;------------------------------------------------------------
                                   1649 ;mode                      Allocated to registers r7 
                                   1650 ;sum                       Allocated to registers r5 r6 
                                   1651 ;key                       Allocated to registers r3 
                                   1652 ;i                         Allocated to registers 
                                   1653 ;------------------------------------------------------------
                           0001B8  1654 	G$kpd_input$0$0 ==.
                           0001B8  1655 	C$i2c.h$151$1$86 ==.
                                   1656 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1657 ;	-----------------------------------------
                                   1658 ;	 function kpd_input
                                   1659 ;	-----------------------------------------
      0001B8                       1660 _kpd_input:
      0001B8 AF 82            [24] 1661 	mov	r7,dpl
                           0001BA  1662 	C$i2c.h$156$1$89 ==.
                                   1663 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001BA  1664 	C$i2c.h$159$1$89 ==.
                                   1665 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001BA E4               [12] 1666 	clr	a
      0001BB FD               [12] 1667 	mov	r5,a
      0001BC FE               [12] 1668 	mov	r6,a
      0001BD EF               [12] 1669 	mov	a,r7
      0001BE 70 1D            [24] 1670 	jnz	00102$
      0001C0 C0 06            [24] 1671 	push	ar6
      0001C2 C0 05            [24] 1672 	push	ar5
      0001C4 74r00            [12] 1673 	mov	a,#___str_0
      0001C6 C0 E0            [24] 1674 	push	acc
      0001C8 74s00            [12] 1675 	mov	a,#(___str_0 >> 8)
      0001CA C0 E0            [24] 1676 	push	acc
      0001CC 74 80            [12] 1677 	mov	a,#0x80
      0001CE C0 E0            [24] 1678 	push	acc
      0001D0 12r00r7B         [24] 1679 	lcall	_lcd_print
      0001D3 15 81            [12] 1680 	dec	sp
      0001D5 15 81            [12] 1681 	dec	sp
      0001D7 15 81            [12] 1682 	dec	sp
      0001D9 D0 05            [24] 1683 	pop	ar5
      0001DB D0 06            [24] 1684 	pop	ar6
      0001DD                       1685 00102$:
                           0001DD  1686 	C$i2c.h$161$1$89 ==.
                                   1687 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001DD C0 06            [24] 1688 	push	ar6
      0001DF C0 05            [24] 1689 	push	ar5
      0001E1 74 08            [12] 1690 	mov	a,#0x08
      0001E3 C0 E0            [24] 1691 	push	acc
      0001E5 E4               [12] 1692 	clr	a
      0001E6 C0 E0            [24] 1693 	push	acc
      0001E8 74 08            [12] 1694 	mov	a,#0x08
      0001EA C0 E0            [24] 1695 	push	acc
      0001EC E4               [12] 1696 	clr	a
      0001ED C0 E0            [24] 1697 	push	acc
      0001EF 74 08            [12] 1698 	mov	a,#0x08
      0001F1 C0 E0            [24] 1699 	push	acc
      0001F3 E4               [12] 1700 	clr	a
      0001F4 C0 E0            [24] 1701 	push	acc
      0001F6 74 08            [12] 1702 	mov	a,#0x08
      0001F8 C0 E0            [24] 1703 	push	acc
      0001FA E4               [12] 1704 	clr	a
      0001FB C0 E0            [24] 1705 	push	acc
      0001FD 74 08            [12] 1706 	mov	a,#0x08
      0001FF C0 E0            [24] 1707 	push	acc
      000201 E4               [12] 1708 	clr	a
      000202 C0 E0            [24] 1709 	push	acc
      000204 74r16            [12] 1710 	mov	a,#___str_1
      000206 C0 E0            [24] 1711 	push	acc
      000208 74s00            [12] 1712 	mov	a,#(___str_1 >> 8)
      00020A C0 E0            [24] 1713 	push	acc
      00020C 74 80            [12] 1714 	mov	a,#0x80
      00020E C0 E0            [24] 1715 	push	acc
      000210 12r00r7B         [24] 1716 	lcall	_lcd_print
      000213 E5 81            [12] 1717 	mov	a,sp
      000215 24 F3            [12] 1718 	add	a,#0xf3
      000217 F5 81            [12] 1719 	mov	sp,a
                           000219  1720 	C$i2c.h$163$1$89 ==.
                                   1721 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);             //Add 20ms delay before reading i2c in loop
      000219 90 A1 20         [24] 1722 	mov	dptr,#0xa120
      00021C 75 F0 07         [24] 1723 	mov	b,#0x07
      00021F E4               [12] 1724 	clr	a
      000220 12r03r27         [24] 1725 	lcall	_delay_time
      000223 D0 05            [24] 1726 	pop	ar5
      000225 D0 06            [24] 1727 	pop	ar6
                           000227  1728 	C$i2c.h$167$1$89 ==.
                                   1729 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000227 7F 00            [12] 1730 	mov	r7,#0x00
                           000229  1731 	C$i2c.h$169$3$92 ==.
                                   1732 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000229                       1733 00104$:
      000229 C0 07            [24] 1734 	push	ar7
      00022B C0 06            [24] 1735 	push	ar6
      00022D C0 05            [24] 1736 	push	ar5
      00022F 12r01r39         [24] 1737 	lcall	_read_keypad
      000232 AC 82            [24] 1738 	mov	r4,dpl
      000234 D0 05            [24] 1739 	pop	ar5
      000236 D0 06            [24] 1740 	pop	ar6
      000238 D0 07            [24] 1741 	pop	ar7
      00023A 8C 03            [24] 1742 	mov	ar3,r4
      00023C BC FF 02         [24] 1743 	cjne	r4,#0xff,00146$
      00023F 80 03            [24] 1744 	sjmp	00105$
      000241                       1745 00146$:
      000241 BB 2A 17         [24] 1746 	cjne	r3,#0x2a,00106$
      000244                       1747 00105$:
      000244 90 27 10         [24] 1748 	mov	dptr,#0x2710
      000247 E4               [12] 1749 	clr	a
      000248 F5 F0            [12] 1750 	mov	b,a
      00024A C0 07            [24] 1751 	push	ar7
      00024C C0 06            [24] 1752 	push	ar6
      00024E C0 05            [24] 1753 	push	ar5
      000250 12r03r27         [24] 1754 	lcall	_delay_time
      000253 D0 05            [24] 1755 	pop	ar5
      000255 D0 06            [24] 1756 	pop	ar6
      000257 D0 07            [24] 1757 	pop	ar7
      000259 80 CE            [24] 1758 	sjmp	00104$
      00025B                       1759 00106$:
                           00025B  1760 	C$i2c.h$170$2$90 ==.
                                   1761 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      00025B BB 23 2A         [24] 1762 	cjne	r3,#0x23,00114$
                           00025E  1763 	C$i2c.h$172$3$91 ==.
                                   1764 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025E                       1765 00107$:
      00025E C0 06            [24] 1766 	push	ar6
      000260 C0 05            [24] 1767 	push	ar5
      000262 12r01r39         [24] 1768 	lcall	_read_keypad
      000265 AC 82            [24] 1769 	mov	r4,dpl
      000267 D0 05            [24] 1770 	pop	ar5
      000269 D0 06            [24] 1771 	pop	ar6
      00026B BC 23 13         [24] 1772 	cjne	r4,#0x23,00109$
      00026E 90 27 10         [24] 1773 	mov	dptr,#0x2710
      000271 E4               [12] 1774 	clr	a
      000272 F5 F0            [12] 1775 	mov	b,a
      000274 C0 06            [24] 1776 	push	ar6
      000276 C0 05            [24] 1777 	push	ar5
      000278 12r03r27         [24] 1778 	lcall	_delay_time
      00027B D0 05            [24] 1779 	pop	ar5
      00027D D0 06            [24] 1780 	pop	ar6
      00027F 80 DD            [24] 1781 	sjmp	00107$
      000281                       1782 00109$:
                           000281  1783 	C$i2c.h$173$3$91 ==.
                                   1784 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      000281 8D 82            [24] 1785 	mov	dpl,r5
      000283 8E 83            [24] 1786 	mov	dph,r6
      000285 02r03r26         [24] 1787 	ljmp	00119$
      000288                       1788 00114$:
                           000288  1789 	C$i2c.h$177$3$92 ==.
                                   1790 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000288 8B 02            [24] 1791 	mov	ar2,r3
      00028A 7C 00            [12] 1792 	mov	r4,#0x00
      00028C C0 07            [24] 1793 	push	ar7
      00028E C0 06            [24] 1794 	push	ar6
      000290 C0 05            [24] 1795 	push	ar5
      000292 C0 04            [24] 1796 	push	ar4
      000294 C0 03            [24] 1797 	push	ar3
      000296 C0 02            [24] 1798 	push	ar2
      000298 C0 02            [24] 1799 	push	ar2
      00029A C0 04            [24] 1800 	push	ar4
      00029C 74r26            [12] 1801 	mov	a,#___str_2
      00029E C0 E0            [24] 1802 	push	acc
      0002A0 74s00            [12] 1803 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1804 	push	acc
      0002A4 74 80            [12] 1805 	mov	a,#0x80
      0002A6 C0 E0            [24] 1806 	push	acc
      0002A8 12r00r7B         [24] 1807 	lcall	_lcd_print
      0002AB E5 81            [12] 1808 	mov	a,sp
      0002AD 24 FB            [12] 1809 	add	a,#0xfb
      0002AF F5 81            [12] 1810 	mov	sp,a
      0002B1 D0 02            [24] 1811 	pop	ar2
      0002B3 D0 03            [24] 1812 	pop	ar3
      0002B5 D0 04            [24] 1813 	pop	ar4
      0002B7 D0 05            [24] 1814 	pop	ar5
      0002B9 D0 06            [24] 1815 	pop	ar6
                           0002BB  1816 	C$i2c.h$178$1$89 ==.
                                   1817 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002BB 8D*00            [24] 1818 	mov	__mulint_PARM_2,r5
      0002BD 8E*01            [24] 1819 	mov	(__mulint_PARM_2 + 1),r6
      0002BF 90 00 0A         [24] 1820 	mov	dptr,#0x000a
      0002C2 C0 04            [24] 1821 	push	ar4
      0002C4 C0 03            [24] 1822 	push	ar3
      0002C6 C0 02            [24] 1823 	push	ar2
      0002C8 12r00r00         [24] 1824 	lcall	__mulint
      0002CB A8 82            [24] 1825 	mov	r0,dpl
      0002CD A9 83            [24] 1826 	mov	r1,dph
      0002CF D0 02            [24] 1827 	pop	ar2
      0002D1 D0 03            [24] 1828 	pop	ar3
      0002D3 D0 04            [24] 1829 	pop	ar4
      0002D5 D0 07            [24] 1830 	pop	ar7
      0002D7 EA               [12] 1831 	mov	a,r2
      0002D8 28               [12] 1832 	add	a,r0
      0002D9 F8               [12] 1833 	mov	r0,a
      0002DA EC               [12] 1834 	mov	a,r4
      0002DB 39               [12] 1835 	addc	a,r1
      0002DC F9               [12] 1836 	mov	r1,a
      0002DD E8               [12] 1837 	mov	a,r0
      0002DE 24 D0            [12] 1838 	add	a,#0xd0
      0002E0 FD               [12] 1839 	mov	r5,a
      0002E1 E9               [12] 1840 	mov	a,r1
      0002E2 34 FF            [12] 1841 	addc	a,#0xff
      0002E4 FE               [12] 1842 	mov	r6,a
                           0002E5  1843 	C$i2c.h$179$3$92 ==.
                                   1844 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E5                       1845 00110$:
      0002E5 C0 07            [24] 1846 	push	ar7
      0002E7 C0 06            [24] 1847 	push	ar6
      0002E9 C0 05            [24] 1848 	push	ar5
      0002EB C0 03            [24] 1849 	push	ar3
      0002ED 12r01r39         [24] 1850 	lcall	_read_keypad
      0002F0 AC 82            [24] 1851 	mov	r4,dpl
      0002F2 D0 03            [24] 1852 	pop	ar3
      0002F4 D0 05            [24] 1853 	pop	ar5
      0002F6 D0 06            [24] 1854 	pop	ar6
      0002F8 D0 07            [24] 1855 	pop	ar7
      0002FA EC               [12] 1856 	mov	a,r4
      0002FB B5 03 1B         [24] 1857 	cjne	a,ar3,00118$
      0002FE 90 27 10         [24] 1858 	mov	dptr,#0x2710
      000301 E4               [12] 1859 	clr	a
      000302 F5 F0            [12] 1860 	mov	b,a
      000304 C0 07            [24] 1861 	push	ar7
      000306 C0 06            [24] 1862 	push	ar6
      000308 C0 05            [24] 1863 	push	ar5
      00030A C0 03            [24] 1864 	push	ar3
      00030C 12r03r27         [24] 1865 	lcall	_delay_time
      00030F D0 03            [24] 1866 	pop	ar3
      000311 D0 05            [24] 1867 	pop	ar5
      000313 D0 06            [24] 1868 	pop	ar6
      000315 D0 07            [24] 1869 	pop	ar7
      000317 80 CC            [24] 1870 	sjmp	00110$
      000319                       1871 00118$:
                           000319  1872 	C$i2c.h$167$1$89 ==.
                                   1873 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000319 0F               [12] 1874 	inc	r7
      00031A BF 05 00         [24] 1875 	cjne	r7,#0x05,00155$
      00031D                       1876 00155$:
      00031D 50 03            [24] 1877 	jnc	00156$
      00031F 02r02r29         [24] 1878 	ljmp	00104$
      000322                       1879 00156$:
                           000322  1880 	C$i2c.h$182$1$89 ==.
                                   1881 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      000322 8D 82            [24] 1882 	mov	dpl,r5
      000324 8E 83            [24] 1883 	mov	dph,r6
      000326                       1884 00119$:
                           000326  1885 	C$i2c.h$183$1$89 ==.
                           000326  1886 	XG$kpd_input$0$0 ==.
      000326 22               [24] 1887 	ret
                                   1888 ;------------------------------------------------------------
                                   1889 ;Allocation info for local variables in function 'delay_time'
                                   1890 ;------------------------------------------------------------
                                   1891 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1892 ;index                     Allocated to registers 
                                   1893 ;------------------------------------------------------------
                           000327  1894 	G$delay_time$0$0 ==.
                           000327  1895 	C$i2c.h$192$1$89 ==.
                                   1896 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1897 ;	-----------------------------------------
                                   1898 ;	 function delay_time
                                   1899 ;	-----------------------------------------
      000327                       1900 _delay_time:
      000327 AC 82            [24] 1901 	mov	r4,dpl
      000329 AD 83            [24] 1902 	mov	r5,dph
      00032B AE F0            [24] 1903 	mov	r6,b
      00032D FF               [12] 1904 	mov	r7,a
                           00032E  1905 	C$i2c.h$196$1$94 ==.
                                   1906 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032E 78 00            [12] 1907 	mov	r0,#0x00
      000330 79 00            [12] 1908 	mov	r1,#0x00
      000332 7A 00            [12] 1909 	mov	r2,#0x00
      000334 7B 00            [12] 1910 	mov	r3,#0x00
      000336                       1911 00103$:
      000336 C3               [12] 1912 	clr	c
      000337 E8               [12] 1913 	mov	a,r0
      000338 9C               [12] 1914 	subb	a,r4
      000339 E9               [12] 1915 	mov	a,r1
      00033A 9D               [12] 1916 	subb	a,r5
      00033B EA               [12] 1917 	mov	a,r2
      00033C 9E               [12] 1918 	subb	a,r6
      00033D EB               [12] 1919 	mov	a,r3
      00033E 9F               [12] 1920 	subb	a,r7
      00033F 50 0F            [24] 1921 	jnc	00105$
      000341 08               [12] 1922 	inc	r0
      000342 B8 00 09         [24] 1923 	cjne	r0,#0x00,00115$
      000345 09               [12] 1924 	inc	r1
      000346 B9 00 05         [24] 1925 	cjne	r1,#0x00,00115$
      000349 0A               [12] 1926 	inc	r2
      00034A BA 00 E9         [24] 1927 	cjne	r2,#0x00,00103$
      00034D 0B               [12] 1928 	inc	r3
      00034E                       1929 00115$:
      00034E 80 E6            [24] 1930 	sjmp	00103$
      000350                       1931 00105$:
                           000350  1932 	C$i2c.h$197$1$94 ==.
                           000350  1933 	XG$delay_time$0$0 ==.
      000350 22               [24] 1934 	ret
                                   1935 ;------------------------------------------------------------
                                   1936 ;Allocation info for local variables in function 'i2c_start'
                                   1937 ;------------------------------------------------------------
                           000351  1938 	G$i2c_start$0$0 ==.
                           000351  1939 	C$i2c.h$200$1$94 ==.
                                   1940 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   1941 ;	-----------------------------------------
                                   1942 ;	 function i2c_start
                                   1943 ;	-----------------------------------------
      000351                       1944 _i2c_start:
                           000351  1945 	C$i2c.h$202$1$96 ==.
                                   1946 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      000351                       1947 00101$:
      000351 20 C7 FD         [24] 1948 	jb	_BUSY,00101$
                           000354  1949 	C$i2c.h$203$1$96 ==.
                                   1950 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000354 D2 C5            [12] 1951 	setb	_STA
                           000356  1952 	C$i2c.h$204$1$96 ==.
                                   1953 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000356                       1954 00104$:
      000356 30 C3 FD         [24] 1955 	jnb	_SI,00104$
                           000359  1956 	C$i2c.h$205$1$96 ==.
                                   1957 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000359 C2 C5            [12] 1958 	clr	_STA
                           00035B  1959 	C$i2c.h$206$1$96 ==.
                                   1960 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      00035B C2 C3            [12] 1961 	clr	_SI
                           00035D  1962 	C$i2c.h$207$1$96 ==.
                           00035D  1963 	XG$i2c_start$0$0 ==.
      00035D 22               [24] 1964 	ret
                                   1965 ;------------------------------------------------------------
                                   1966 ;Allocation info for local variables in function 'i2c_write'
                                   1967 ;------------------------------------------------------------
                                   1968 ;output_data               Allocated to registers 
                                   1969 ;------------------------------------------------------------
                           00035E  1970 	G$i2c_write$0$0 ==.
                           00035E  1971 	C$i2c.h$210$1$96 ==.
                                   1972 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   1973 ;	-----------------------------------------
                                   1974 ;	 function i2c_write
                                   1975 ;	-----------------------------------------
      00035E                       1976 _i2c_write:
      00035E 85 82 C2         [24] 1977 	mov	_SMB0DAT,dpl
                           000361  1978 	C$i2c.h$213$1$98 ==.
                                   1979 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:213: while(!SI);                 //Wait until send is complete
      000361                       1980 00101$:
                           000361  1981 	C$i2c.h$214$1$98 ==.
                                   1982 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: SI = 0;                     //Clear SI
      000361 10 C3 02         [24] 1983 	jbc	_SI,00112$
      000364 80 FB            [24] 1984 	sjmp	00101$
      000366                       1985 00112$:
                           000366  1986 	C$i2c.h$215$1$98 ==.
                           000366  1987 	XG$i2c_write$0$0 ==.
      000366 22               [24] 1988 	ret
                                   1989 ;------------------------------------------------------------
                                   1990 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1991 ;------------------------------------------------------------
                                   1992 ;output_data               Allocated to registers 
                                   1993 ;------------------------------------------------------------
                           000367  1994 	G$i2c_write_and_stop$0$0 ==.
                           000367  1995 	C$i2c.h$218$1$98 ==.
                                   1996 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: void i2c_write_and_stop(unsigned char output_data)
                                   1997 ;	-----------------------------------------
                                   1998 ;	 function i2c_write_and_stop
                                   1999 ;	-----------------------------------------
