                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_1
                                   1461 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_85'
                                   1462 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_85'
                                   1463 ;------------------------------------------------------------
                           000100  1464 	G$lcd_clear$0$0 ==.
                           000100  1465 	C$i2c.h$106$1$81 ==.
                                   1466 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:106: void lcd_clear()
                                   1467 ;	-----------------------------------------
                                   1468 ;	 function lcd_clear
                                   1469 ;	-----------------------------------------
      000100                       1470 _lcd_clear:
                           000100  1471 	C$i2c.h$108$1$81 ==.
                                   1472 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:108: unsigned char NumBytes=0, Cmd[2];
      000100 75*05 00         [24] 1473 	mov	_lcd_clear_NumBytes_1_85,#0x00
                           000103  1474 	C$i2c.h$110$1$85 ==.
                                   1475 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      000103                       1476 00101$:
      000103 74 C0            [12] 1477 	mov	a,#0x100 - 0x40
      000105 25*05            [12] 1478 	add	a,_lcd_clear_NumBytes_1_85
      000107 40 17            [24] 1479 	jc	00103$
      000109 75*10r05         [24] 1480 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_85
      00010C 75*11 00         [24] 1481 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00010F 75*12 40         [24] 1482 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000112 75*0F 00         [24] 1483 	mov	_i2c_read_data_PARM_2,#0x00
      000115 75*13 01         [24] 1484 	mov	_i2c_read_data_PARM_4,#0x01
      000118 75 82 C6         [24] 1485 	mov	dpl,#0xc6
      00011B 12r04r06         [24] 1486 	lcall	_i2c_read_data
      00011E 80 E3            [24] 1487 	sjmp	00101$
      000120                       1488 00103$:
                           000120  1489 	C$i2c.h$112$1$85 ==.
                                   1490 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:112: Cmd[0] = 12;
      000120 75*06 0C         [24] 1491 	mov	_lcd_clear_Cmd_1_85,#0x0c
                           000123  1492 	C$i2c.h$113$1$85 ==.
                                   1493 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:113: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000123 75*0Br06         [24] 1494 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_85
      000126 75*0C 00         [24] 1495 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000129 75*0D 40         [24] 1496 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00012C 75*0A 00         [24] 1497 	mov	_i2c_write_data_PARM_2,#0x00
      00012F 75*0E 01         [24] 1498 	mov	_i2c_write_data_PARM_4,#0x01
      000132 75 82 C6         [24] 1499 	mov	dpl,#0xc6
      000135 12r03r8C         [24] 1500 	lcall	_i2c_write_data
                           000138  1501 	C$i2c.h$114$1$85 ==.
                           000138  1502 	XG$lcd_clear$0$0 ==.
      000138 22               [24] 1503 	ret
                                   1504 ;------------------------------------------------------------
                                   1505 ;Allocation info for local variables in function 'read_keypad'
                                   1506 ;------------------------------------------------------------
                                   1507 ;i                         Allocated to registers r7 
                                   1508 ;Data                      Allocated with name '_read_keypad_Data_1_86'
                                   1509 ;------------------------------------------------------------
                           000139  1510 	G$read_keypad$0$0 ==.
                           000139  1511 	C$i2c.h$117$1$85 ==.
                                   1512 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:117: unsigned char read_keypad()
                                   1513 ;	-----------------------------------------
                                   1514 ;	 function read_keypad
                                   1515 ;	-----------------------------------------
      000139                       1516 _read_keypad:
                           000139  1517 	C$i2c.h$121$1$86 ==.
                                   1518 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000139 75*10r08         [24] 1519 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_86
      00013C 75*11 00         [24] 1520 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00013F 75*12 40         [24] 1521 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000142 75*0F 01         [24] 1522 	mov	_i2c_read_data_PARM_2,#0x01
      000145 75*13 02         [24] 1523 	mov	_i2c_read_data_PARM_4,#0x02
      000148 75 82 C6         [24] 1524 	mov	dpl,#0xc6
      00014B 12r04r06         [24] 1525 	lcall	_i2c_read_data
                           00014E  1526 	C$i2c.h$122$1$86 ==.
                                   1527 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:122: if(Data[0] == 0xFF) return 0;   //No response on bus, no display
      00014E 74 FF            [12] 1528 	mov	a,#0xff
      000150 B5*08 05         [24] 1529 	cjne	a,_read_keypad_Data_1_86,00102$
      000153 75 82 00         [24] 1530 	mov	dpl,#0x00
      000156 80 5F            [24] 1531 	sjmp	00116$
      000158                       1532 00102$:
                           000158  1533 	C$i2c.h$124$1$86 ==.
                                   1534 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000158 7F 00            [12] 1535 	mov	r7,#0x00
      00015A 8F 06            [24] 1536 	mov	ar6,r7
      00015C                       1537 00114$:
                           00015C  1538 	C$i2c.h$126$2$87 ==.
                                   1539 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:126: if(Data[0] & (0x01 << i))   //find the ASCII value of the keypad read, if it is the current loop value
      00015C 8E F0            [24] 1540 	mov	b,r6
      00015E 05 F0            [12] 1541 	inc	b
      000160 7C 01            [12] 1542 	mov	r4,#0x01
      000162 7D 00            [12] 1543 	mov	r5,#0x00
      000164 80 06            [24] 1544 	sjmp	00145$
      000166                       1545 00144$:
      000166 EC               [12] 1546 	mov	a,r4
      000167 2C               [12] 1547 	add	a,r4
      000168 FC               [12] 1548 	mov	r4,a
      000169 ED               [12] 1549 	mov	a,r5
      00016A 33               [12] 1550 	rlc	a
      00016B FD               [12] 1551 	mov	r5,a
      00016C                       1552 00145$:
      00016C D5 F0 F7         [24] 1553 	djnz	b,00144$
      00016F AA*08            [24] 1554 	mov	r2,_read_keypad_Data_1_86
      000171 7B 00            [12] 1555 	mov	r3,#0x00
      000173 EA               [12] 1556 	mov	a,r2
      000174 52 04            [12] 1557 	anl	ar4,a
      000176 EB               [12] 1558 	mov	a,r3
      000177 52 05            [12] 1559 	anl	ar5,a
      000179 EC               [12] 1560 	mov	a,r4
      00017A 4D               [12] 1561 	orl	a,r5
      00017B 60 07            [24] 1562 	jz	00115$
                           00017D  1563 	C$i2c.h$127$2$87 ==.
                                   1564 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: return i+49;
      00017D 74 31            [12] 1565 	mov	a,#0x31
      00017F 2F               [12] 1566 	add	a,r7
      000180 F5 82            [12] 1567 	mov	dpl,a
      000182 80 33            [24] 1568 	sjmp	00116$
      000184                       1569 00115$:
                           000184  1570 	C$i2c.h$124$1$86 ==.
                                   1571 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: for(i=0; i<8; i++)              //loop 8 times
      000184 0E               [12] 1572 	inc	r6
      000185 8E 07            [24] 1573 	mov	ar7,r6
      000187 BE 08 00         [24] 1574 	cjne	r6,#0x08,00147$
      00018A                       1575 00147$:
      00018A 40 D0            [24] 1576 	jc	00114$
                           00018C  1577 	C$i2c.h$130$1$86 ==.
                                   1578 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:130: if(Data[1] & 0x01) return '9';  //if the value is equal to 9 return 9.
      00018C E5*09            [12] 1579 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      00018E 30 E0 05         [24] 1580 	jnb	acc.0,00107$
      000191 75 82 39         [24] 1581 	mov	dpl,#0x39
      000194 80 21            [24] 1582 	sjmp	00116$
      000196                       1583 00107$:
                           000196  1584 	C$i2c.h$132$1$86 ==.
                                   1585 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:132: if(Data[1] & 0x02) return '*';  //if the value is equal to the star.
      000196 E5*09            [12] 1586 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      000198 30 E1 05         [24] 1587 	jnb	acc.1,00109$
      00019B 75 82 2A         [24] 1588 	mov	dpl,#0x2a
      00019E 80 17            [24] 1589 	sjmp	00116$
      0001A0                       1590 00109$:
                           0001A0  1591 	C$i2c.h$134$1$86 ==.
                                   1592 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:134: if(Data[1] & 0x04) return '0';  //if the value is equal to the 0 key
      0001A0 E5*09            [12] 1593 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001A2 30 E2 05         [24] 1594 	jnb	acc.2,00111$
      0001A5 75 82 30         [24] 1595 	mov	dpl,#0x30
      0001A8 80 0D            [24] 1596 	sjmp	00116$
      0001AA                       1597 00111$:
                           0001AA  1598 	C$i2c.h$136$1$86 ==.
                                   1599 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:136: if(Data[1] & 0x08) return '#';  //if the value is equal to the pound key
      0001AA E5*09            [12] 1600 	mov	a,(_read_keypad_Data_1_86 + 0x0001)
      0001AC 30 E3 05         [24] 1601 	jnb	acc.3,00113$
      0001AF 75 82 23         [24] 1602 	mov	dpl,#0x23
      0001B2 80 03            [24] 1603 	sjmp	00116$
      0001B4                       1604 00113$:
                           0001B4  1605 	C$i2c.h$138$1$86 ==.
                                   1606 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:138: return 0xFF;                    //else return a numerical -1 (0xFF)
      0001B4 75 82 FF         [24] 1607 	mov	dpl,#0xff
      0001B7                       1608 00116$:
                           0001B7  1609 	C$i2c.h$139$1$86 ==.
                           0001B7  1610 	XG$read_keypad$0$0 ==.
      0001B7 22               [24] 1611 	ret
                                   1612 ;------------------------------------------------------------
                                   1613 ;Allocation info for local variables in function 'kpd_input'
                                   1614 ;------------------------------------------------------------
                                   1615 ;mode                      Allocated to registers r7 
                                   1616 ;sum                       Allocated to registers r5 r6 
                                   1617 ;key                       Allocated to registers r3 
                                   1618 ;i                         Allocated to registers 
                                   1619 ;------------------------------------------------------------
                           0001B8  1620 	G$kpd_input$0$0 ==.
                           0001B8  1621 	C$i2c.h$151$1$86 ==.
                                   1622 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:151: unsigned int kpd_input(char mode)
                                   1623 ;	-----------------------------------------
                                   1624 ;	 function kpd_input
                                   1625 ;	-----------------------------------------
      0001B8                       1626 _kpd_input:
      0001B8 AF 82            [24] 1627 	mov	r7,dpl
                           0001BA  1628 	C$i2c.h$156$1$89 ==.
                                   1629 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: sum = 0;
                           0001BA  1630 	C$i2c.h$159$1$89 ==.
                                   1631 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:159: if(mode==0)lcd_print("\nType digits; end w/#");
      0001BA E4               [12] 1632 	clr	a
      0001BB FD               [12] 1633 	mov	r5,a
      0001BC FE               [12] 1634 	mov	r6,a
      0001BD EF               [12] 1635 	mov	a,r7
      0001BE 70 1D            [24] 1636 	jnz	00102$
      0001C0 C0 06            [24] 1637 	push	ar6
      0001C2 C0 05            [24] 1638 	push	ar5
      0001C4 74r00            [12] 1639 	mov	a,#___str_0
      0001C6 C0 E0            [24] 1640 	push	acc
      0001C8 74s00            [12] 1641 	mov	a,#(___str_0 >> 8)
      0001CA C0 E0            [24] 1642 	push	acc
      0001CC 74 80            [12] 1643 	mov	a,#0x80
      0001CE C0 E0            [24] 1644 	push	acc
      0001D0 12r00r7B         [24] 1645 	lcall	_lcd_print
      0001D3 15 81            [12] 1646 	dec	sp
      0001D5 15 81            [12] 1647 	dec	sp
      0001D7 15 81            [12] 1648 	dec	sp
      0001D9 D0 05            [24] 1649 	pop	ar5
      0001DB D0 06            [24] 1650 	pop	ar6
      0001DD                       1651 00102$:
                           0001DD  1652 	C$i2c.h$161$1$89 ==.
                                   1653 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:161: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001DD C0 06            [24] 1654 	push	ar6
      0001DF C0 05            [24] 1655 	push	ar5
      0001E1 74 08            [12] 1656 	mov	a,#0x08
      0001E3 C0 E0            [24] 1657 	push	acc
      0001E5 E4               [12] 1658 	clr	a
      0001E6 C0 E0            [24] 1659 	push	acc
      0001E8 74 08            [12] 1660 	mov	a,#0x08
      0001EA C0 E0            [24] 1661 	push	acc
      0001EC E4               [12] 1662 	clr	a
      0001ED C0 E0            [24] 1663 	push	acc
      0001EF 74 08            [12] 1664 	mov	a,#0x08
      0001F1 C0 E0            [24] 1665 	push	acc
      0001F3 E4               [12] 1666 	clr	a
      0001F4 C0 E0            [24] 1667 	push	acc
      0001F6 74 08            [12] 1668 	mov	a,#0x08
      0001F8 C0 E0            [24] 1669 	push	acc
      0001FA E4               [12] 1670 	clr	a
      0001FB C0 E0            [24] 1671 	push	acc
      0001FD 74 08            [12] 1672 	mov	a,#0x08
      0001FF C0 E0            [24] 1673 	push	acc
      000201 E4               [12] 1674 	clr	a
      000202 C0 E0            [24] 1675 	push	acc
      000204 74r16            [12] 1676 	mov	a,#___str_1
      000206 C0 E0            [24] 1677 	push	acc
      000208 74s00            [12] 1678 	mov	a,#(___str_1 >> 8)
      00020A C0 E0            [24] 1679 	push	acc
      00020C 74 80            [12] 1680 	mov	a,#0x80
      00020E C0 E0            [24] 1681 	push	acc
      000210 12r00r7B         [24] 1682 	lcall	_lcd_print
      000213 E5 81            [12] 1683 	mov	a,sp
      000215 24 F3            [12] 1684 	add	a,#0xf3
      000217 F5 81            [12] 1685 	mov	sp,a
                           000219  1686 	C$i2c.h$163$1$89 ==.
                                   1687 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:163: delay_time(500000);             //Add 20ms delay before reading i2c in loop
      000219 90 A1 20         [24] 1688 	mov	dptr,#0xa120
      00021C 75 F0 07         [24] 1689 	mov	b,#0x07
      00021F E4               [12] 1690 	clr	a
      000220 12r03r27         [24] 1691 	lcall	_delay_time
      000223 D0 05            [24] 1692 	pop	ar5
      000225 D0 06            [24] 1693 	pop	ar6
                           000227  1694 	C$i2c.h$167$1$89 ==.
                                   1695 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000227 7F 00            [12] 1696 	mov	r7,#0x00
                           000229  1697 	C$i2c.h$169$3$92 ==.
                                   1698 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(((key=read_keypad()) == 0xFF) || (key == '*'))delay_time(10000);
      000229                       1699 00104$:
      000229 C0 07            [24] 1700 	push	ar7
      00022B C0 06            [24] 1701 	push	ar6
      00022D C0 05            [24] 1702 	push	ar5
      00022F 12r01r39         [24] 1703 	lcall	_read_keypad
      000232 AC 82            [24] 1704 	mov	r4,dpl
      000234 D0 05            [24] 1705 	pop	ar5
      000236 D0 06            [24] 1706 	pop	ar6
      000238 D0 07            [24] 1707 	pop	ar7
      00023A 8C 03            [24] 1708 	mov	ar3,r4
      00023C BC FF 02         [24] 1709 	cjne	r4,#0xff,00146$
      00023F 80 03            [24] 1710 	sjmp	00105$
      000241                       1711 00146$:
      000241 BB 2A 17         [24] 1712 	cjne	r3,#0x2a,00106$
      000244                       1713 00105$:
      000244 90 27 10         [24] 1714 	mov	dptr,#0x2710
      000247 E4               [12] 1715 	clr	a
      000248 F5 F0            [12] 1716 	mov	b,a
      00024A C0 07            [24] 1717 	push	ar7
      00024C C0 06            [24] 1718 	push	ar6
      00024E C0 05            [24] 1719 	push	ar5
      000250 12r03r27         [24] 1720 	lcall	_delay_time
      000253 D0 05            [24] 1721 	pop	ar5
      000255 D0 06            [24] 1722 	pop	ar6
      000257 D0 07            [24] 1723 	pop	ar7
      000259 80 CE            [24] 1724 	sjmp	00104$
      00025B                       1725 00106$:
                           00025B  1726 	C$i2c.h$170$2$90 ==.
                                   1727 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: if(key == '#')
      00025B BB 23 2A         [24] 1728 	cjne	r3,#0x23,00114$
                           00025E  1729 	C$i2c.h$172$3$91 ==.
                                   1730 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:172: while(read_keypad() == '#')delay_time(10000);
      00025E                       1731 00107$:
      00025E C0 06            [24] 1732 	push	ar6
      000260 C0 05            [24] 1733 	push	ar5
      000262 12r01r39         [24] 1734 	lcall	_read_keypad
      000265 AC 82            [24] 1735 	mov	r4,dpl
      000267 D0 05            [24] 1736 	pop	ar5
      000269 D0 06            [24] 1737 	pop	ar6
      00026B BC 23 13         [24] 1738 	cjne	r4,#0x23,00109$
      00026E 90 27 10         [24] 1739 	mov	dptr,#0x2710
      000271 E4               [12] 1740 	clr	a
      000272 F5 F0            [12] 1741 	mov	b,a
      000274 C0 06            [24] 1742 	push	ar6
      000276 C0 05            [24] 1743 	push	ar5
      000278 12r03r27         [24] 1744 	lcall	_delay_time
      00027B D0 05            [24] 1745 	pop	ar5
      00027D D0 06            [24] 1746 	pop	ar6
      00027F 80 DD            [24] 1747 	sjmp	00107$
      000281                       1748 00109$:
                           000281  1749 	C$i2c.h$173$3$91 ==.
                                   1750 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:173: return sum;
      000281 8D 82            [24] 1751 	mov	dpl,r5
      000283 8E 83            [24] 1752 	mov	dph,r6
      000285 02r03r26         [24] 1753 	ljmp	00119$
      000288                       1754 00114$:
                           000288  1755 	C$i2c.h$177$3$92 ==.
                                   1756 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:177: lcd_print("%c", key);
      000288 8B 02            [24] 1757 	mov	ar2,r3
      00028A 7C 00            [12] 1758 	mov	r4,#0x00
      00028C C0 07            [24] 1759 	push	ar7
      00028E C0 06            [24] 1760 	push	ar6
      000290 C0 05            [24] 1761 	push	ar5
      000292 C0 04            [24] 1762 	push	ar4
      000294 C0 03            [24] 1763 	push	ar3
      000296 C0 02            [24] 1764 	push	ar2
      000298 C0 02            [24] 1765 	push	ar2
      00029A C0 04            [24] 1766 	push	ar4
      00029C 74r26            [12] 1767 	mov	a,#___str_2
      00029E C0 E0            [24] 1768 	push	acc
      0002A0 74s00            [12] 1769 	mov	a,#(___str_2 >> 8)
      0002A2 C0 E0            [24] 1770 	push	acc
      0002A4 74 80            [12] 1771 	mov	a,#0x80
      0002A6 C0 E0            [24] 1772 	push	acc
      0002A8 12r00r7B         [24] 1773 	lcall	_lcd_print
      0002AB E5 81            [12] 1774 	mov	a,sp
      0002AD 24 FB            [12] 1775 	add	a,#0xfb
      0002AF F5 81            [12] 1776 	mov	sp,a
      0002B1 D0 02            [24] 1777 	pop	ar2
      0002B3 D0 03            [24] 1778 	pop	ar3
      0002B5 D0 04            [24] 1779 	pop	ar4
      0002B7 D0 05            [24] 1780 	pop	ar5
      0002B9 D0 06            [24] 1781 	pop	ar6
                           0002BB  1782 	C$i2c.h$178$1$89 ==.
                                   1783 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:178: sum = sum*10 + key - '0';
      0002BB 8D*00            [24] 1784 	mov	__mulint_PARM_2,r5
      0002BD 8E*01            [24] 1785 	mov	(__mulint_PARM_2 + 1),r6
      0002BF 90 00 0A         [24] 1786 	mov	dptr,#0x000a
      0002C2 C0 04            [24] 1787 	push	ar4
      0002C4 C0 03            [24] 1788 	push	ar3
      0002C6 C0 02            [24] 1789 	push	ar2
      0002C8 12r00r00         [24] 1790 	lcall	__mulint
      0002CB A8 82            [24] 1791 	mov	r0,dpl
      0002CD A9 83            [24] 1792 	mov	r1,dph
      0002CF D0 02            [24] 1793 	pop	ar2
      0002D1 D0 03            [24] 1794 	pop	ar3
      0002D3 D0 04            [24] 1795 	pop	ar4
      0002D5 D0 07            [24] 1796 	pop	ar7
      0002D7 EA               [12] 1797 	mov	a,r2
      0002D8 28               [12] 1798 	add	a,r0
      0002D9 F8               [12] 1799 	mov	r0,a
      0002DA EC               [12] 1800 	mov	a,r4
      0002DB 39               [12] 1801 	addc	a,r1
      0002DC F9               [12] 1802 	mov	r1,a
      0002DD E8               [12] 1803 	mov	a,r0
      0002DE 24 D0            [12] 1804 	add	a,#0xd0
      0002E0 FD               [12] 1805 	mov	r5,a
      0002E1 E9               [12] 1806 	mov	a,r1
      0002E2 34 FF            [12] 1807 	addc	a,#0xff
      0002E4 FE               [12] 1808 	mov	r6,a
                           0002E5  1809 	C$i2c.h$179$3$92 ==.
                                   1810 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E5                       1811 00110$:
      0002E5 C0 07            [24] 1812 	push	ar7
      0002E7 C0 06            [24] 1813 	push	ar6
      0002E9 C0 05            [24] 1814 	push	ar5
      0002EB C0 03            [24] 1815 	push	ar3
      0002ED 12r01r39         [24] 1816 	lcall	_read_keypad
      0002F0 AC 82            [24] 1817 	mov	r4,dpl
      0002F2 D0 03            [24] 1818 	pop	ar3
      0002F4 D0 05            [24] 1819 	pop	ar5
      0002F6 D0 06            [24] 1820 	pop	ar6
      0002F8 D0 07            [24] 1821 	pop	ar7
      0002FA EC               [12] 1822 	mov	a,r4
      0002FB B5 03 1B         [24] 1823 	cjne	a,ar3,00118$
      0002FE 90 27 10         [24] 1824 	mov	dptr,#0x2710
      000301 E4               [12] 1825 	clr	a
      000302 F5 F0            [12] 1826 	mov	b,a
      000304 C0 07            [24] 1827 	push	ar7
      000306 C0 06            [24] 1828 	push	ar6
      000308 C0 05            [24] 1829 	push	ar5
      00030A C0 03            [24] 1830 	push	ar3
      00030C 12r03r27         [24] 1831 	lcall	_delay_time
      00030F D0 03            [24] 1832 	pop	ar3
      000311 D0 05            [24] 1833 	pop	ar5
      000313 D0 06            [24] 1834 	pop	ar6
      000315 D0 07            [24] 1835 	pop	ar7
      000317 80 CC            [24] 1836 	sjmp	00110$
      000319                       1837 00118$:
                           000319  1838 	C$i2c.h$167$1$89 ==.
                                   1839 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: for(i=0; i<5; i++)
      000319 0F               [12] 1840 	inc	r7
      00031A BF 05 00         [24] 1841 	cjne	r7,#0x05,00155$
      00031D                       1842 00155$:
      00031D 50 03            [24] 1843 	jnc	00156$
      00031F 02r02r29         [24] 1844 	ljmp	00104$
      000322                       1845 00156$:
                           000322  1846 	C$i2c.h$182$1$89 ==.
                                   1847 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:182: return sum;
      000322 8D 82            [24] 1848 	mov	dpl,r5
      000324 8E 83            [24] 1849 	mov	dph,r6
      000326                       1850 00119$:
                           000326  1851 	C$i2c.h$183$1$89 ==.
                           000326  1852 	XG$kpd_input$0$0 ==.
      000326 22               [24] 1853 	ret
                                   1854 ;------------------------------------------------------------
                                   1855 ;Allocation info for local variables in function 'delay_time'
                                   1856 ;------------------------------------------------------------
                                   1857 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1858 ;index                     Allocated to registers 
                                   1859 ;------------------------------------------------------------
                           000327  1860 	G$delay_time$0$0 ==.
                           000327  1861 	C$i2c.h$192$1$89 ==.
                                   1862 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: void delay_time (unsigned long time_end)
                                   1863 ;	-----------------------------------------
                                   1864 ;	 function delay_time
                                   1865 ;	-----------------------------------------
      000327                       1866 _delay_time:
      000327 AC 82            [24] 1867 	mov	r4,dpl
      000329 AD 83            [24] 1868 	mov	r5,dph
      00032B AE F0            [24] 1869 	mov	r6,b
      00032D FF               [12] 1870 	mov	r7,a
                           00032E  1871 	C$i2c.h$196$1$94 ==.
                                   1872 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: for (index = 0; index < time_end; index++); //for loop delay
      00032E 78 00            [12] 1873 	mov	r0,#0x00
      000330 79 00            [12] 1874 	mov	r1,#0x00
      000332 7A 00            [12] 1875 	mov	r2,#0x00
      000334 7B 00            [12] 1876 	mov	r3,#0x00
      000336                       1877 00103$:
      000336 C3               [12] 1878 	clr	c
      000337 E8               [12] 1879 	mov	a,r0
      000338 9C               [12] 1880 	subb	a,r4
      000339 E9               [12] 1881 	mov	a,r1
      00033A 9D               [12] 1882 	subb	a,r5
      00033B EA               [12] 1883 	mov	a,r2
      00033C 9E               [12] 1884 	subb	a,r6
      00033D EB               [12] 1885 	mov	a,r3
      00033E 9F               [12] 1886 	subb	a,r7
      00033F 50 0F            [24] 1887 	jnc	00105$
      000341 08               [12] 1888 	inc	r0
      000342 B8 00 09         [24] 1889 	cjne	r0,#0x00,00115$
      000345 09               [12] 1890 	inc	r1
      000346 B9 00 05         [24] 1891 	cjne	r1,#0x00,00115$
      000349 0A               [12] 1892 	inc	r2
      00034A BA 00 E9         [24] 1893 	cjne	r2,#0x00,00103$
      00034D 0B               [12] 1894 	inc	r3
      00034E                       1895 00115$:
      00034E 80 E6            [24] 1896 	sjmp	00103$
      000350                       1897 00105$:
                           000350  1898 	C$i2c.h$197$1$94 ==.
                           000350  1899 	XG$delay_time$0$0 ==.
      000350 22               [24] 1900 	ret
                                   1901 ;------------------------------------------------------------
                                   1902 ;Allocation info for local variables in function 'i2c_start'
                                   1903 ;------------------------------------------------------------
                           000351  1904 	G$i2c_start$0$0 ==.
                           000351  1905 	C$i2c.h$200$1$94 ==.
                                   1906 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: void i2c_start(void)
                                   1907 ;	-----------------------------------------
                                   1908 ;	 function i2c_start
                                   1909 ;	-----------------------------------------
      000351                       1910 _i2c_start:
                           000351  1911 	C$i2c.h$202$1$96 ==.
                                   1912 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: while(BUSY);                //Wait until SMBus0 is free
      000351                       1913 00101$:
      000351 20 C7 FD         [24] 1914 	jb	_BUSY,00101$
                           000354  1915 	C$i2c.h$203$1$96 ==.
                                   1916 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:203: STA = 1;                    //Set Start Bit
      000354 D2 C5            [12] 1917 	setb	_STA
                           000356  1918 	C$i2c.h$204$1$96 ==.
                                   1919 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:204: while(!SI);                 //Wait until start sent
      000356                       1920 00104$:
      000356 30 C3 FD         [24] 1921 	jnb	_SI,00104$
                           000359  1922 	C$i2c.h$205$1$96 ==.
                                   1923 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:205: STA = 0;                    //Clear start bit
      000359 C2 C5            [12] 1924 	clr	_STA
                           00035B  1925 	C$i2c.h$206$1$96 ==.
                                   1926 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: SI = 0;                     //Clear SI
      00035B C2 C3            [12] 1927 	clr	_SI
                           00035D  1928 	C$i2c.h$207$1$96 ==.
                           00035D  1929 	XG$i2c_start$0$0 ==.
      00035D 22               [24] 1930 	ret
                                   1931 ;------------------------------------------------------------
                                   1932 ;Allocation info for local variables in function 'i2c_write'
                                   1933 ;------------------------------------------------------------
                                   1934 ;output_data               Allocated to registers 
                                   1935 ;------------------------------------------------------------
                           00035E  1936 	G$i2c_write$0$0 ==.
                           00035E  1937 	C$i2c.h$210$1$96 ==.
                                   1938 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: void i2c_write(unsigned char output_data)
                                   1939 ;	-----------------------------------------
                                   1940 ;	 function i2c_write
