                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab2_func
      000393                       2073 00228$:
                           000393  2074 	C$lab2_func.c$264$2$94 ==.
                                   2075 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:264: for(seq = 0; seq < i || seq == i; seq++)
      000393 05*1A            [12] 2076 	inc	_seq
      000395 02r02rD5         [24] 2077 	ljmp	00142$
      000398                       2078 00118$:
                           000398  2079 	C$lab2_func.c$294$2$94 ==.
                                   2080 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:294: if(!alive)
      000398 E5*18            [12] 2081 	mov	a,_alive
      00039A 45*19            [12] 2082 	orl	a,(_alive + 1)
      00039C 70 04            [24] 2083 	jnz	00123$
                           00039E  2084 	C$lab2_func.c$296$3$100 ==.
                                   2085 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:296: TR0 = 0;
      00039E C2 8C            [12] 2086 	clr	_TR0
                           0003A0  2087 	C$lab2_func.c$297$3$100 ==.
                                   2088 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:297: break;
      0003A0 80 3F            [24] 2089 	sjmp	00125$
      0003A2                       2090 00123$:
                           0003A2  2091 	C$lab2_func.c$301$3$101 ==.
                                   2092 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:301: currCounts = Counts;
      0003A2 85*00*26         [24] 2093 	mov	_currCounts,_Counts
      0003A5 85*01*27         [24] 2094 	mov	(_currCounts + 1),(_Counts + 1)
                           0003A8  2095 	C$lab2_func.c$302$3$101 ==.
                                   2096 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:302: BILED2 = 0;
      0003A8 C2 A1            [12] 2097 	clr	_BILED2
                           0003AA  2098 	C$lab2_func.c$303$3$101 ==.
                                   2099 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:303: while(Counts < currCounts+337);//TTTTTTTTTTTTT
      0003AA                       2100 00119$:
      0003AA 74 51            [12] 2101 	mov	a,#0x51
      0003AC 25*26            [12] 2102 	add	a,_currCounts
      0003AE FE               [12] 2103 	mov	r6,a
      0003AF 74 01            [12] 2104 	mov	a,#0x01
      0003B1 35*27            [12] 2105 	addc	a,(_currCounts + 1)
      0003B3 FF               [12] 2106 	mov	r7,a
      0003B4 C3               [12] 2107 	clr	c
      0003B5 E5*00            [12] 2108 	mov	a,_Counts
      0003B7 9E               [12] 2109 	subb	a,r6
      0003B8 E5*01            [12] 2110 	mov	a,(_Counts + 1)
      0003BA 9F               [12] 2111 	subb	a,r7
      0003BB 40 ED            [24] 2112 	jc	00119$
                           0003BD  2113 	C$lab2_func.c$304$3$101 ==.
                                   2114 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:304: BILED2 = 1;
      0003BD D2 A1            [12] 2115 	setb	_BILED2
                           0003BF  2116 	C$lab2_func.c$305$3$101 ==.
                                   2117 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:305: printf("correct \r\n");
      0003BF 74r02            [12] 2118 	mov	a,#___str_11
      0003C1 C0 E0            [24] 2119 	push	acc
      0003C3 74s02            [12] 2120 	mov	a,#(___str_11 >> 8)
      0003C5 C0 E0            [24] 2121 	push	acc
      0003C7 74 80            [12] 2122 	mov	a,#0x80
      0003C9 C0 E0            [24] 2123 	push	acc
      0003CB 12r00r00         [24] 2124 	lcall	_printf
      0003CE 15 81            [12] 2125 	dec	sp
      0003D0 15 81            [12] 2126 	dec	sp
      0003D2 15 81            [12] 2127 	dec	sp
                           0003D4  2128 	C$lab2_func.c$308$2$94 ==.
                                   2129 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:308: TR0 = 0;
      0003D4 C2 8C            [12] 2130 	clr	_TR0
                           0003D6  2131 	C$lab2_func.c$250$1$92 ==.
                                   2132 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:250: for(i = 0; i < 8; i++) //8 sequence of the game
      0003D6 05*05            [12] 2133 	inc	_i
      0003D8 74 F8            [12] 2134 	mov	a,#0x100 - 0x08
      0003DA 25*05            [12] 2135 	add	a,_i
      0003DC 40 03            [24] 2136 	jc	00231$
      0003DE 02r02r93         [24] 2137 	ljmp	00144$
      0003E1                       2138 00231$:
      0003E1                       2139 00125$:
                           0003E1  2140 	C$lab2_func.c$311$1$92 ==.
                                   2141 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:311: if(alive)
      0003E1 E5*18            [12] 2142 	mov	a,_alive
      0003E3 45*19            [12] 2143 	orl	a,(_alive + 1)
      0003E5 60 15            [24] 2144 	jz	00146$
                           0003E7  2145 	C$lab2_func.c$312$1$92 ==.
                                   2146 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:312: printf("you successfully passed the game! \r\n");
      0003E7 74r0D            [12] 2147 	mov	a,#___str_12
      0003E9 C0 E0            [24] 2148 	push	acc
      0003EB 74s02            [12] 2149 	mov	a,#(___str_12 >> 8)
      0003ED C0 E0            [24] 2150 	push	acc
      0003EF 74 80            [12] 2151 	mov	a,#0x80
      0003F1 C0 E0            [24] 2152 	push	acc
      0003F3 12r00r00         [24] 2153 	lcall	_printf
      0003F6 15 81            [12] 2154 	dec	sp
      0003F8 15 81            [12] 2155 	dec	sp
      0003FA 15 81            [12] 2156 	dec	sp
      0003FC                       2157 00146$:
                           0003FC  2158 	C$lab2_func.c$314$1$92 ==.
                           0003FC  2159 	XG$mode1$0$0 ==.
      0003FC 22               [24] 2160 	ret
                                   2161 ;------------------------------------------------------------
                                   2162 ;Allocation info for local variables in function 'mode2'
                                   2163 ;------------------------------------------------------------
                           0003FD  2164 	G$mode2$0$0 ==.
                           0003FD  2165 	C$lab2_func.c$317$1$92 ==.
                                   2166 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:317: void mode2(void)
                                   2167 ;	-----------------------------------------
                                   2168 ;	 function mode2
                                   2169 ;	-----------------------------------------
      0003FD                       2170 _mode2:
                           0003FD  2171 	C$lab2_func.c$319$1$103 ==.
                                   2172 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:319: printf("\r Rule: \n");
      0003FD 74r32            [12] 2173 	mov	a,#___str_13
      0003FF C0 E0            [24] 2174 	push	acc
      000401 74s02            [12] 2175 	mov	a,#(___str_13 >> 8)
      000403 C0 E0            [24] 2176 	push	acc
      000405 74 80            [12] 2177 	mov	a,#0x80
      000407 C0 E0            [24] 2178 	push	acc
      000409 12r00r00         [24] 2179 	lcall	_printf
      00040C 15 81            [12] 2180 	dec	sp
      00040E 15 81            [12] 2181 	dec	sp
      000410 15 81            [12] 2182 	dec	sp
                           000412  2183 	C$lab2_func.c$320$1$103 ==.
                                   2184 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:320: printf("\r Player 1 use pushbutton and potentiometer to create a sequence \n");
      000412 74r3C            [12] 2185 	mov	a,#___str_14
      000414 C0 E0            [24] 2186 	push	acc
      000416 74s02            [12] 2187 	mov	a,#(___str_14 >> 8)
      000418 C0 E0            [24] 2188 	push	acc
      00041A 74 80            [12] 2189 	mov	a,#0x80
      00041C C0 E0            [24] 2190 	push	acc
      00041E 12r00r00         [24] 2191 	lcall	_printf
      000421 15 81            [12] 2192 	dec	sp
      000423 15 81            [12] 2193 	dec	sp
      000425 15 81            [12] 2194 	dec	sp
                           000427  2195 	C$lab2_func.c$321$1$103 ==.
                                   2196 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:321: printf("\r pushbutton indicate the LED and use potentiometer to adjust blinks \n");
      000427 74r7F            [12] 2197 	mov	a,#___str_15
      000429 C0 E0            [24] 2198 	push	acc
      00042B 74s02            [12] 2199 	mov	a,#(___str_15 >> 8)
      00042D C0 E0            [24] 2200 	push	acc
      00042F 74 80            [12] 2201 	mov	a,#0x80
      000431 C0 E0            [24] 2202 	push	acc
      000433 12r00r00         [24] 2203 	lcall	_printf
      000436 15 81            [12] 2204 	dec	sp
      000438 15 81            [12] 2205 	dec	sp
      00043A 15 81            [12] 2206 	dec	sp
                           00043C  2207 	C$lab2_func.c$322$1$103 ==.
                                   2208 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:322: printf("\r then player2 play the game with preprogrammed sequence \n");
      00043C 74rC6            [12] 2209 	mov	a,#___str_16
      00043E C0 E0            [24] 2210 	push	acc
      000440 74s02            [12] 2211 	mov	a,#(___str_16 >> 8)
      000442 C0 E0            [24] 2212 	push	acc
      000444 74 80            [12] 2213 	mov	a,#0x80
      000446 C0 E0            [24] 2214 	push	acc
      000448 12r00r00         [24] 2215 	lcall	_printf
      00044B 15 81            [12] 2216 	dec	sp
      00044D 15 81            [12] 2217 	dec	sp
      00044F 15 81            [12] 2218 	dec	sp
                           000451  2219 	C$lab2_func.c$323$2$104 ==.
                                   2220 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:323: while (1){
      000451                       2221 00172$:
                           000451  2222 	C$lab2_func.c$325$2$104 ==.
                                   2223 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:325: Counts = 0;
      000451 E4               [12] 2224 	clr	a
      000452 F5*00            [12] 2225 	mov	_Counts,a
      000454 F5*01            [12] 2226 	mov	(_Counts + 1),a
                           000456  2227 	C$lab2_func.c$326$2$104 ==.
                                   2228 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:326: clear();
      000456 12r01r58         [24] 2229 	lcall	_clear
                           000459  2230 	C$lab2_func.c$327$2$104 ==.
                                   2231 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:327: printf("\r Push any button to start modification! \n");
      000459 74r01            [12] 2232 	mov	a,#___str_17
      00045B C0 E0            [24] 2233 	push	acc
      00045D 74s03            [12] 2234 	mov	a,#(___str_17 >> 8)
      00045F C0 E0            [24] 2235 	push	acc
      000461 74 80            [12] 2236 	mov	a,#0x80
      000463 C0 E0            [24] 2237 	push	acc
      000465 12r00r00         [24] 2238 	lcall	_printf
      000468 15 81            [12] 2239 	dec	sp
      00046A 15 81            [12] 2240 	dec	sp
      00046C 15 81            [12] 2241 	dec	sp
                           00046E  2242 	C$lab2_func.c$329$2$104 ==.
                                   2243 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:329: if (!PB0 || !PB1 || !PB2 || !PB3) {
      00046E 30 B2 09         [24] 2244 	jnb	_PB0,00166$
      000471 30 B4 06         [24] 2245 	jnb	_PB1,00166$
      000474 30 B3 03         [24] 2246 	jnb	_PB2,00166$
      000477 20 B5 D7         [24] 2247 	jb	_PB3,00172$
      00047A                       2248 00166$:
                           00047A  2249 	C$lab2_func.c$330$3$105 ==.
                                   2250 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:330: TR0 = 1;
      00047A D2 8C            [12] 2251 	setb	_TR0
                           00047C  2252 	C$lab2_func.c$331$3$105 ==.
                                   2253 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:331: printf("\r Game start in 3 seconds \n");
      00047C 74r2C            [12] 2254 	mov	a,#___str_18
      00047E C0 E0            [24] 2255 	push	acc
      000480 74s03            [12] 2256 	mov	a,#(___str_18 >> 8)
      000482 C0 E0            [24] 2257 	push	acc
      000484 74 80            [12] 2258 	mov	a,#0x80
      000486 C0 E0            [24] 2259 	push	acc
      000488 12r00r00         [24] 2260 	lcall	_printf
      00048B 15 81            [12] 2261 	dec	sp
      00048D 15 81            [12] 2262 	dec	sp
      00048F 15 81            [12] 2263 	dec	sp
                           000491  2264 	C$lab2_func.c$332$3$105 ==.
                                   2265 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:332: BUZZER = 0;
      000491 C2 B6            [12] 2266 	clr	_BUZZER
                           000493  2267 	C$lab2_func.c$333$3$105 ==.
                                   2268 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:333: while (Counts < 1011);
      000493                       2269 00101$:
      000493 C3               [12] 2270 	clr	c
      000494 E5*00            [12] 2271 	mov	a,_Counts
      000496 94 F3            [12] 2272 	subb	a,#0xf3
      000498 E5*01            [12] 2273 	mov	a,(_Counts + 1)
      00049A 94 03            [12] 2274 	subb	a,#0x03
      00049C 40 F5            [24] 2275 	jc	00101$
                           00049E  2276 	C$lab2_func.c$334$3$105 ==.
                                   2277 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:334: BUZZER = 1;
      00049E D2 B6            [12] 2278 	setb	_BUZZER
                           0004A0  2279 	C$lab2_func.c$335$3$105 ==.
                                   2280 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:335: printf("\r game start \n");
      0004A0 74r48            [12] 2281 	mov	a,#___str_19
      0004A2 C0 E0            [24] 2282 	push	acc
      0004A4 74s03            [12] 2283 	mov	a,#(___str_19 >> 8)
      0004A6 C0 E0            [24] 2284 	push	acc
      0004A8 74 80            [12] 2285 	mov	a,#0x80
      0004AA C0 E0            [24] 2286 	push	acc
      0004AC 12r00r00         [24] 2287 	lcall	_printf
      0004AF 15 81            [12] 2288 	dec	sp
      0004B1 15 81            [12] 2289 	dec	sp
      0004B3 15 81            [12] 2290 	dec	sp
                           0004B5  2291 	C$lab2_func.c$336$3$105 ==.
                                   2292 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:336: Counts = 0;
      0004B5 E4               [12] 2293 	clr	a
      0004B6 F5*00            [12] 2294 	mov	_Counts,a
      0004B8 F5*01            [12] 2295 	mov	(_Counts + 1),a
                           0004BA  2296 	C$lab2_func.c$337$3$105 ==.
                                   2297 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:337: printf("\r Player1's turn \n");
      0004BA 74r57            [12] 2298 	mov	a,#___str_20
      0004BC C0 E0            [24] 2299 	push	acc
      0004BE 74s03            [12] 2300 	mov	a,#(___str_20 >> 8)
      0004C0 C0 E0            [24] 2301 	push	acc
      0004C2 74 80            [12] 2302 	mov	a,#0x80
      0004C4 C0 E0            [24] 2303 	push	acc
      0004C6 12r00r00         [24] 2304 	lcall	_printf
      0004C9 15 81            [12] 2305 	dec	sp
      0004CB 15 81            [12] 2306 	dec	sp
      0004CD 15 81            [12] 2307 	dec	sp
                           0004CF  2308 	C$lab2_func.c$339$3$105 ==.
                                   2309 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:339: for (i = 0; i < 8; i++) {
      0004CF 75*05 00         [24] 2310 	mov	_i,#0x00
      0004D2                       2311 00178$:
                           0004D2  2312 	C$lab2_func.c$340$4$106 ==.
                                   2313 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:340: adc = read_AD_input(4);
      0004D2 75 82 04         [24] 2314 	mov	dpl,#0x04
      0004D5 12r00rFD         [24] 2315 	lcall	_read_AD_input
      0004D8 85 82*1D         [24] 2316 	mov	_adc,dpl
                           0004DB  2317 	C$lab2_func.c$341$4$106 ==.
                                   2318 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:341: printf("\r Sequence %u \n", i);
      0004DB AE*05            [24] 2319 	mov	r6,_i
      0004DD 7F 00            [12] 2320 	mov	r7,#0x00
      0004DF C0 06            [24] 2321 	push	ar6
      0004E1 C0 07            [24] 2322 	push	ar7
      0004E3 74r6A            [12] 2323 	mov	a,#___str_21
      0004E5 C0 E0            [24] 2324 	push	acc
      0004E7 74s03            [12] 2325 	mov	a,#(___str_21 >> 8)
      0004E9 C0 E0            [24] 2326 	push	acc
      0004EB 74 80            [12] 2327 	mov	a,#0x80
      0004ED C0 E0            [24] 2328 	push	acc
      0004EF 12r00r00         [24] 2329 	lcall	_printf
      0004F2 E5 81            [12] 2330 	mov	a,sp
      0004F4 24 FB            [12] 2331 	add	a,#0xfb
      0004F6 F5 81            [12] 2332 	mov	sp,a
                           0004F8  2333 	C$lab2_func.c$342$4$106 ==.
                                   2334 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:342: while (PB0 && PB1 && PB2 && PB3);
      0004F8                       2335 00107$:
      0004F8 30 B2 09         [24] 2336 	jnb	_PB0,00109$
      0004FB 30 B4 06         [24] 2337 	jnb	_PB1,00109$
      0004FE 30 B3 03         [24] 2338 	jnb	_PB2,00109$
      000501 20 B5 F4         [24] 2339 	jb	_PB3,00107$
      000504                       2340 00109$:
                           000504  2341 	C$lab2_func.c$343$4$106 ==.
                                   2342 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:343: if (!PB0) {
      000504 20 B2 05         [24] 2343 	jb	_PB0,00119$
                           000507  2344 	C$lab2_func.c$344$5$107 ==.
                                   2345 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:344: whichLED = 0;
      000507 75*1E 00         [24] 2346 	mov	_whichLED,#0x00
      00050A 80 16            [24] 2347 	sjmp	00120$
      00050C                       2348 00119$:
                           00050C  2349 	C$lab2_func.c$346$4$106 ==.
                                   2350 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:346: else if (!PB1) {
      00050C 20 B4 05         [24] 2351 	jb	_PB1,00116$
                           00050F  2352 	C$lab2_func.c$347$5$108 ==.
                                   2353 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:347: whichLED = 1;
      00050F 75*1E 01         [24] 2354 	mov	_whichLED,#0x01
      000512 80 0E            [24] 2355 	sjmp	00120$
      000514                       2356 00116$:
                           000514  2357 	C$lab2_func.c$349$4$106 ==.
                                   2358 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:349: else if (!PB2) {
      000514 20 B3 05         [24] 2359 	jb	_PB2,00113$
                           000517  2360 	C$lab2_func.c$350$5$109 ==.
                                   2361 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:350: whichLED = 2;
      000517 75*1E 02         [24] 2362 	mov	_whichLED,#0x02
      00051A 80 06            [24] 2363 	sjmp	00120$
      00051C                       2364 00113$:
                           00051C  2365 	C$lab2_func.c$352$4$106 ==.
                                   2366 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:352: else if (!PB3) {
      00051C 20 B5 03         [24] 2367 	jb	_PB3,00120$
                           00051F  2368 	C$lab2_func.c$353$5$110 ==.
                                   2369 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:353: whichLED = 3;
      00051F 75*1E 03         [24] 2370 	mov	_whichLED,#0x03
      000522                       2371 00120$:
                           000522  2372 	C$lab2_func.c$355$4$106 ==.
                                   2373 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:355: printf("\r LED %u \n", whichLED);
      000522 AE*1E            [24] 2374 	mov	r6,_whichLED
      000524 7F 00            [12] 2375 	mov	r7,#0x00
      000526 C0 06            [24] 2376 	push	ar6
      000528 C0 07            [24] 2377 	push	ar7
      00052A 74r7A            [12] 2378 	mov	a,#___str_22
      00052C C0 E0            [24] 2379 	push	acc
      00052E 74s03            [12] 2380 	mov	a,#(___str_22 >> 8)
      000530 C0 E0            [24] 2381 	push	acc
      000532 74 80            [12] 2382 	mov	a,#0x80
      000534 C0 E0            [24] 2383 	push	acc
      000536 12r00r00         [24] 2384 	lcall	_printf
      000539 E5 81            [12] 2385 	mov	a,sp
      00053B 24 FB            [12] 2386 	add	a,#0xfb
      00053D F5 81            [12] 2387 	mov	sp,a
                           00053F  2388 	C$lab2_func.c$357$4$106 ==.
                                   2389 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:357: if (whichLED == 0) {
      00053F E5*1E            [12] 2390 	mov	a,_whichLED
                           000541  2391 	C$lab2_func.c$358$5$111 ==.
                                   2392 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:358: Counts = 0;
      000541 70 15            [24] 2393 	jnz	00142$
      000543 F5*00            [12] 2394 	mov	_Counts,a
      000545 F5*01            [12] 2395 	mov	(_Counts + 1),a
                           000547  2396 	C$lab2_func.c$359$5$111 ==.
                                   2397 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:359: LED0 = 0;
      000547 C2 A0            [12] 2398 	clr	_LED0
                           000549  2399 	C$lab2_func.c$360$5$111 ==.
                                   2400 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:360: while (Counts < 337);
      000549                       2401 00121$:
      000549 C3               [12] 2402 	clr	c
      00054A E5*00            [12] 2403 	mov	a,_Counts
      00054C 94 51            [12] 2404 	subb	a,#0x51
      00054E E5*01            [12] 2405 	mov	a,(_Counts + 1)
      000550 94 01            [12] 2406 	subb	a,#0x01
      000552 40 F5            [24] 2407 	jc	00121$
                           000554  2408 	C$lab2_func.c$361$5$111 ==.
                                   2409 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:361: LED0 = 1;
      000554 D2 A0            [12] 2410 	setb	_LED0
      000556 80 4F            [24] 2411 	sjmp	00143$
      000558                       2412 00142$:
                           000558  2413 	C$lab2_func.c$363$4$106 ==.
                                   2414 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:363: else if (whichLED == 1) {
      000558 74 01            [12] 2415 	mov	a,#0x01
      00055A B5*1E 16         [24] 2416 	cjne	a,_whichLED,00139$
                           00055D  2417 	C$lab2_func.c$364$5$112 ==.
                                   2418 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:364: Counts = 0;
      00055D E4               [12] 2419 	clr	a
      00055E F5*00            [12] 2420 	mov	_Counts,a
      000560 F5*01            [12] 2421 	mov	(_Counts + 1),a
                           000562  2422 	C$lab2_func.c$365$5$112 ==.
                                   2423 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:365: LED1 = 0;
      000562 C2 A2            [12] 2424 	clr	_LED1
                           000564  2425 	C$lab2_func.c$366$5$112 ==.
                                   2426 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:366: while (Counts < 337);
      000564                       2427 00124$:
      000564 C3               [12] 2428 	clr	c
      000565 E5*00            [12] 2429 	mov	a,_Counts
      000567 94 51            [12] 2430 	subb	a,#0x51
      000569 E5*01            [12] 2431 	mov	a,(_Counts + 1)
      00056B 94 01            [12] 2432 	subb	a,#0x01
      00056D 40 F5            [24] 2433 	jc	00124$
                           00056F  2434 	C$lab2_func.c$367$5$112 ==.
                                   2435 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:367: LED1 = 1;
      00056F D2 A2            [12] 2436 	setb	_LED1
      000571 80 34            [24] 2437 	sjmp	00143$
      000573                       2438 00139$:
                           000573  2439 	C$lab2_func.c$369$4$106 ==.
                                   2440 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:369: else if (whichLED == 2) {
      000573 74 02            [12] 2441 	mov	a,#0x02
      000575 B5*1E 16         [24] 2442 	cjne	a,_whichLED,00136$
                           000578  2443 	C$lab2_func.c$370$5$113 ==.
                                   2444 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:370: Counts = 0;
      000578 E4               [12] 2445 	clr	a
      000579 F5*00            [12] 2446 	mov	_Counts,a
      00057B F5*01            [12] 2447 	mov	(_Counts + 1),a
                           00057D  2448 	C$lab2_func.c$371$5$113 ==.
                                   2449 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:371: LED2 = 0;
      00057D C2 A3            [12] 2450 	clr	_LED2
                           00057F  2451 	C$lab2_func.c$372$5$113 ==.
                                   2452 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:372: while (Counts < 337);
      00057F                       2453 00127$:
      00057F C3               [12] 2454 	clr	c
      000580 E5*00            [12] 2455 	mov	a,_Counts
      000582 94 51            [12] 2456 	subb	a,#0x51
      000584 E5*01            [12] 2457 	mov	a,(_Counts + 1)
      000586 94 01            [12] 2458 	subb	a,#0x01
      000588 40 F5            [24] 2459 	jc	00127$
                           00058A  2460 	C$lab2_func.c$373$5$113 ==.
                                   2461 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:373: LED2 = 1;
      00058A D2 A3            [12] 2462 	setb	_LED2
      00058C 80 19            [24] 2463 	sjmp	00143$
      00058E                       2464 00136$:
                           00058E  2465 	C$lab2_func.c$375$4$106 ==.
                                   2466 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:375: else if (whichLED == 3) {
      00058E 74 03            [12] 2467 	mov	a,#0x03
      000590 B5*1E 14         [24] 2468 	cjne	a,_whichLED,00143$
                           000593  2469 	C$lab2_func.c$376$5$114 ==.
                                   2470 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:376: Counts = 0;
      000593 E4               [12] 2471 	clr	a
      000594 F5*00            [12] 2472 	mov	_Counts,a
      000596 F5*01            [12] 2473 	mov	(_Counts + 1),a
                           000598  2474 	C$lab2_func.c$377$5$114 ==.
                                   2475 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:377: LED3 = 0;
      000598 C2 A5            [12] 2476 	clr	_LED3
                           00059A  2477 	C$lab2_func.c$378$5$114 ==.
                                   2478 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:378: while (Counts < 337);
      00059A                       2479 00130$:
      00059A C3               [12] 2480 	clr	c
      00059B E5*00            [12] 2481 	mov	a,_Counts
      00059D 94 51            [12] 2482 	subb	a,#0x51
      00059F E5*01            [12] 2483 	mov	a,(_Counts + 1)
      0005A1 94 01            [12] 2484 	subb	a,#0x01
      0005A3 40 F5            [24] 2485 	jc	00130$
                           0005A5  2486 	C$lab2_func.c$379$5$114 ==.
                                   2487 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:379: LED3 = 1;
      0005A5 D2 A5            [12] 2488 	setb	_LED3
      0005A7                       2489 00143$:
                           0005A7  2490 	C$lab2_func.c$381$4$106 ==.
                                   2491 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:381: Counts = 0;
      0005A7 E4               [12] 2492 	clr	a
      0005A8 F5*00            [12] 2493 	mov	_Counts,a
      0005AA F5*01            [12] 2494 	mov	(_Counts + 1),a
                           0005AC  2495 	C$lab2_func.c$382$4$106 ==.
                                   2496 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:382: while (Counts < 337 * 2);
      0005AC                       2497 00144$:
      0005AC C3               [12] 2498 	clr	c
      0005AD E5*00            [12] 2499 	mov	a,_Counts
      0005AF 94 A2            [12] 2500 	subb	a,#0xa2
      0005B1 E5*01            [12] 2501 	mov	a,(_Counts + 1)
      0005B3 94 02            [12] 2502 	subb	a,#0x02
      0005B5 40 F5            [24] 2503 	jc	00144$
                           0005B7  2504 	C$lab2_func.c$383$4$106 ==.
                                   2505 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:383: if (adc < 85) {
      0005B7 74 AB            [12] 2506 	mov	a,#0x100 - 0x55
      0005B9 25*1D            [12] 2507 	add	a,_adc
      0005BB 40 07            [24] 2508 	jc	00154$
                           0005BD  2509 	C$lab2_func.c$384$5$115 ==.
                                   2510 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:384: blink = 1;
      0005BD 75*1F 01         [24] 2511 	mov	_blink,#0x01
                           0005C0  2512 	C$lab2_func.c$385$5$115 ==.
                                   2513 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:385: LED0 = 0;
      0005C0 C2 A0            [12] 2514 	clr	_LED0
      0005C2 80 24            [24] 2515 	sjmp	00155$
      0005C4                       2516 00154$:
                           0005C4  2517 	C$lab2_func.c$387$4$106 ==.
                                   2518 ;	C:\Users\Tim\Documents\LITEC\Lab2\lab2-func.c:387: else if (adc > 85 && adc < 170) {
      0005C4 E5*1D            [12] 2519 	mov	a,_adc
