                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module worksheet_11
      00003A 75 FF AD         [24] 1180 	mov	_WDTCN,#0xad
                           00003D  1181 	C$c8051_SDCC.h$108$1$6 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1183 	lcall	_SYSCLK_Init
                           000040  1184 	C$c8051_SDCC.h$109$1$6 ==.
                                   1185 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1186 	lcall	_UART0_Init
                           000043  1187 	C$c8051_SDCC.h$111$1$6 ==.
                                   1188 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1189 	orl	_XBR0,#0x04
                           000046  1190 	C$c8051_SDCC.h$112$1$6 ==.
                                   1191 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1192 	orl	_XBR2,#0x40
                           000049  1193 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1194 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1195 	ret
                                   1196 ;------------------------------------------------------------
                                   1197 ;Allocation info for local variables in function 'putchar'
                                   1198 ;------------------------------------------------------------
                                   1199 ;c                         Allocated to registers r7 
                                   1200 ;------------------------------------------------------------
                           00004A  1201 	G$putchar$0$0 ==.
                           00004A  1202 	C$c8051_SDCC.h$129$1$6 ==.
                                   1203 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function putchar
                                   1206 ;	-----------------------------------------
      00004A                       1207 _putchar:
      00004A AF 82            [24] 1208 	mov	r7,dpl
                           00004C  1209 	C$c8051_SDCC.h$132$1$8 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1211 00101$:
                           00004C  1212 	C$c8051_SDCC.h$133$1$8 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1214 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1215 	sjmp	00101$
      000051                       1216 00112$:
                           000051  1217 	C$c8051_SDCC.h$134$1$8 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1219 	mov	_SBUF0,r7
                           000053  1220 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1221 	XG$putchar$0$0 ==.
      000053 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'getchar'
                                   1225 ;------------------------------------------------------------
                                   1226 ;c                         Allocated to registers r7 
                                   1227 ;------------------------------------------------------------
                           000054  1228 	G$getchar$0$0 ==.
                           000054  1229 	C$c8051_SDCC.h$154$1$8 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1231 ;	-----------------------------------------
                                   1232 ;	 function getchar
                                   1233 ;	-----------------------------------------
      000054                       1234 _getchar:
                           000054  1235 	C$c8051_SDCC.h$157$1$10 ==.
                                   1236 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1237 00101$:
                           000054  1238 	C$c8051_SDCC.h$158$1$10 ==.
                                   1239 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1240 	jbc	_RI0,00112$
      000057 80 FB            [24] 1241 	sjmp	00101$
      000059                       1242 00112$:
                           000059  1243 	C$c8051_SDCC.h$159$1$10 ==.
                                   1244 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1245 	mov	r7,_SBUF0
                           00005B  1246 	C$c8051_SDCC.h$160$1$10 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1248 	mov	dpl,r7
      00005D C0 07            [24] 1249 	push	ar7
      00005F 12r00r4A         [24] 1250 	lcall	_putchar
      000062 D0 07            [24] 1251 	pop	ar7
                           000064  1252 	C$c8051_SDCC.h$161$1$10 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1254 	mov	dpl,r7
                           000066  1255 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1256 	XG$getchar$0$0 ==.
      000066 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'getchar_nw'
                                   1260 ;------------------------------------------------------------
                                   1261 ;c                         Allocated to registers 
                                   1262 ;------------------------------------------------------------
                           000067  1263 	G$getchar_nw$0$0 ==.
                           000067  1264 	C$c8051_SDCC.h$168$1$10 ==.
                                   1265 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function getchar_nw
                                   1268 ;	-----------------------------------------
      000067                       1269 _getchar_nw:
                           000067  1270 	C$c8051_SDCC.h$171$1$12 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1272 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1273 	mov	dpl,#0xff
      00006D 80 0B            [24] 1274 	sjmp	00104$
      00006F                       1275 00102$:
                           00006F  1276 	C$c8051_SDCC.h$174$2$13 ==.
                                   1277 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1278 	clr	_RI0
                           000071  1279 	C$c8051_SDCC.h$175$2$13 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1281 	mov	dpl,_SBUF0
                           000074  1282 	C$c8051_SDCC.h$176$2$13 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1284 	lcall	_putchar
                           000077  1285 	C$c8051_SDCC.h$177$2$13 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1287 	mov	dpl,_SBUF0
      00007A                       1288 00104$:
                           00007A  1289 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1290 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1291 	ret
                                   1292 ;------------------------------------------------------------
                                   1293 ;Allocation info for local variables in function 'main'
                                   1294 ;------------------------------------------------------------
                                   1295 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1296 ;------------------------------------------------------------
                           00007B  1297 	G$main$0$0 ==.
                           00007B  1298 	C$worksheet_11.c$35$1$12 ==.
                                   1299 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:35: void main()
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function main
                                   1302 ;	-----------------------------------------
      00007B                       1303 _main:
                           00007B  1304 	C$worksheet_11.c$37$1$27 ==.
                                   1305 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:37: Sys_Init();
      00007B 12r00r37         [24] 1306 	lcall	_Sys_Init
                           00007E  1307 	C$worksheet_11.c$38$1$27 ==.
                                   1308 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:38: putchar(' ');
      00007E 75 82 20         [24] 1309 	mov	dpl,#0x20
      000081 12r00r4A         [24] 1310 	lcall	_putchar
                           000084  1311 	C$worksheet_11.c$39$1$27 ==.
                                   1312 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:39: error = desired-actual;
      000084 E5*00            [12] 1313 	mov	a,_desired
      000086 C3               [12] 1314 	clr	c
      000087 95*02            [12] 1315 	subb	a,_actual
      000089 F5*0C            [12] 1316 	mov	_error,a
      00008B E5*01            [12] 1317 	mov	a,(_desired + 1)
      00008D 95*03            [12] 1318 	subb	a,(_actual + 1)
      00008F F5*0D            [12] 1319 	mov	(_error + 1),a
                           000091  1320 	C$worksheet_11.c$41$1$27 ==.
                                   1321 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:41: temp_motorpw_2byte = pw_neut+kp*error+kd*(error-previous_error);
      000091 85*0C*00         [24] 1322 	mov	__mulint_PARM_2,_error
      000094 85*0D*01         [24] 1323 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000097 85*04 82         [24] 1324 	mov	dpl,_kp
      00009A 85*05 83         [24] 1325 	mov	dph,(_kp + 1)
      00009D 12r00r00         [24] 1326 	lcall	__mulint
      0000A0 AE 82            [24] 1327 	mov	r6,dpl
      0000A2 AF 83            [24] 1328 	mov	r7,dph
      0000A4 AC*08            [24] 1329 	mov	r4,_pw_neut
      0000A6 AD*09            [24] 1330 	mov	r5,(_pw_neut + 1)
      0000A8 EE               [12] 1331 	mov	a,r6
      0000A9 2C               [12] 1332 	add	a,r4
      0000AA FE               [12] 1333 	mov	r6,a
      0000AB EF               [12] 1334 	mov	a,r7
      0000AC 3D               [12] 1335 	addc	a,r5
      0000AD FF               [12] 1336 	mov	r7,a
      0000AE E5*0C            [12] 1337 	mov	a,_error
      0000B0 C3               [12] 1338 	clr	c
      0000B1 95*0A            [12] 1339 	subb	a,_previous_error
      0000B3 FC               [12] 1340 	mov	r4,a
      0000B4 E5*0D            [12] 1341 	mov	a,(_error + 1)
      0000B6 95*0B            [12] 1342 	subb	a,(_previous_error + 1)
      0000B8 FD               [12] 1343 	mov	r5,a
      0000B9 8C*00            [24] 1344 	mov	__mulint_PARM_2,r4
      0000BB 8D*01            [24] 1345 	mov	(__mulint_PARM_2 + 1),r5
      0000BD 85*06 82         [24] 1346 	mov	dpl,_kd
      0000C0 85*07 83         [24] 1347 	mov	dph,(_kd + 1)
      0000C3 C0 07            [24] 1348 	push	ar7
      0000C5 C0 06            [24] 1349 	push	ar6
      0000C7 12r00r00         [24] 1350 	lcall	__mulint
      0000CA AC 82            [24] 1351 	mov	r4,dpl
      0000CC AD 83            [24] 1352 	mov	r5,dph
      0000CE D0 06            [24] 1353 	pop	ar6
      0000D0 D0 07            [24] 1354 	pop	ar7
      0000D2 EC               [12] 1355 	mov	a,r4
      0000D3 2E               [12] 1356 	add	a,r6
      0000D4 F5*0E            [12] 1357 	mov	_temp_motorpw_2byte,a
      0000D6 ED               [12] 1358 	mov	a,r5
      0000D7 3F               [12] 1359 	addc	a,r7
      0000D8 F5*0F            [12] 1360 	mov	(_temp_motorpw_2byte + 1),a
                           0000DA  1361 	C$worksheet_11.c$42$1$27 ==.
                                   1362 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:42: printf("The two byte calculation of motorpw is %d \r\n",temp_motorpw_2byte);
      0000DA C0*0E            [24] 1363 	push	_temp_motorpw_2byte
      0000DC C0*0F            [24] 1364 	push	(_temp_motorpw_2byte + 1)
      0000DE 74r00            [12] 1365 	mov	a,#___str_0
      0000E0 C0 E0            [24] 1366 	push	acc
      0000E2 74s00            [12] 1367 	mov	a,#(___str_0 >> 8)
      0000E4 C0 E0            [24] 1368 	push	acc
      0000E6 74 80            [12] 1369 	mov	a,#0x80
      0000E8 C0 E0            [24] 1370 	push	acc
      0000EA 12r00r00         [24] 1371 	lcall	_printf
      0000ED E5 81            [12] 1372 	mov	a,sp
      0000EF 24 FB            [12] 1373 	add	a,#0xfb
      0000F1 F5 81            [12] 1374 	mov	sp,a
                           0000F3  1375 	C$worksheet_11.c$44$1$27 ==.
                                   1376 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:44: temp_motorpw_alg1 = pw_neut+kp*error+kd*(error-previous_error);
      0000F3 85*0C*00         [24] 1377 	mov	__mulint_PARM_2,_error
      0000F6 85*0D*01         [24] 1378 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      0000F9 85*04 82         [24] 1379 	mov	dpl,_kp
      0000FC 85*05 83         [24] 1380 	mov	dph,(_kp + 1)
      0000FF 12r00r00         [24] 1381 	lcall	__mulint
      000102 AE 82            [24] 1382 	mov	r6,dpl
      000104 AF 83            [24] 1383 	mov	r7,dph
      000106 AC*08            [24] 1384 	mov	r4,_pw_neut
      000108 AD*09            [24] 1385 	mov	r5,(_pw_neut + 1)
      00010A EE               [12] 1386 	mov	a,r6
      00010B 2C               [12] 1387 	add	a,r4
      00010C FE               [12] 1388 	mov	r6,a
      00010D EF               [12] 1389 	mov	a,r7
      00010E 3D               [12] 1390 	addc	a,r5
      00010F FF               [12] 1391 	mov	r7,a
      000110 E5*0C            [12] 1392 	mov	a,_error
      000112 C3               [12] 1393 	clr	c
      000113 95*0A            [12] 1394 	subb	a,_previous_error
      000115 FC               [12] 1395 	mov	r4,a
      000116 E5*0D            [12] 1396 	mov	a,(_error + 1)
      000118 95*0B            [12] 1397 	subb	a,(_previous_error + 1)
      00011A FD               [12] 1398 	mov	r5,a
      00011B 8C*00            [24] 1399 	mov	__mulint_PARM_2,r4
      00011D 8D*01            [24] 1400 	mov	(__mulint_PARM_2 + 1),r5
      00011F 85*06 82         [24] 1401 	mov	dpl,_kd
      000122 85*07 83         [24] 1402 	mov	dph,(_kd + 1)
      000125 C0 07            [24] 1403 	push	ar7
      000127 C0 06            [24] 1404 	push	ar6
      000129 12r00r00         [24] 1405 	lcall	__mulint
      00012C AC 82            [24] 1406 	mov	r4,dpl
      00012E AD 83            [24] 1407 	mov	r5,dph
      000130 D0 06            [24] 1408 	pop	ar6
      000132 D0 07            [24] 1409 	pop	ar7
      000134 EC               [12] 1410 	mov	a,r4
      000135 2E               [12] 1411 	add	a,r6
      000136 FE               [12] 1412 	mov	r6,a
      000137 ED               [12] 1413 	mov	a,r5
      000138 3F               [12] 1414 	addc	a,r7
      000139 FF               [12] 1415 	mov	r7,a
      00013A 8E*10            [24] 1416 	mov	_temp_motorpw_alg1,r6
      00013C 8F*11            [24] 1417 	mov	(_temp_motorpw_alg1 + 1),r7
      00013E 75*12 00         [24] 1418 	mov	(_temp_motorpw_alg1 + 2),#0x00
      000141 75*13 00         [24] 1419 	mov	(_temp_motorpw_alg1 + 3),#0x00
                           000144  1420 	C$worksheet_11.c$45$1$27 ==.
                                   1421 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:45: printf("Algorithm 1, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg1);
      000144 C0*10            [24] 1422 	push	_temp_motorpw_alg1
      000146 C0*11            [24] 1423 	push	(_temp_motorpw_alg1 + 1)
      000148 C0*12            [24] 1424 	push	(_temp_motorpw_alg1 + 2)
      00014A C0*13            [24] 1425 	push	(_temp_motorpw_alg1 + 3)
      00014C 74r2D            [12] 1426 	mov	a,#___str_1
      00014E C0 E0            [24] 1427 	push	acc
      000150 74s00            [12] 1428 	mov	a,#(___str_1 >> 8)
      000152 C0 E0            [24] 1429 	push	acc
      000154 74 80            [12] 1430 	mov	a,#0x80
      000156 C0 E0            [24] 1431 	push	acc
      000158 12r00r00         [24] 1432 	lcall	_printf
      00015B E5 81            [12] 1433 	mov	a,sp
      00015D 24 F9            [12] 1434 	add	a,#0xf9
      00015F F5 81            [12] 1435 	mov	sp,a
                           000161  1436 	C$worksheet_11.c$47$1$27 ==.
                                   1437 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:47: temp_motorpw_alg2 = pw_neut+(signed long)kp*error+kd*(error-previous_error);
      000161 AC*04            [24] 1438 	mov	r4,_kp
      000163 AD*05            [24] 1439 	mov	r5,(_kp + 1)
      000165 7E 00            [12] 1440 	mov	r6,#0x00
      000167 7F 00            [12] 1441 	mov	r7,#0x00
      000169 85*0C*00         [24] 1442 	mov	__mullong_PARM_2,_error
      00016C E5*0D            [12] 1443 	mov	a,(_error + 1)
      00016E F5*01            [12] 1444 	mov	(__mullong_PARM_2 + 1),a
      000170 33               [12] 1445 	rlc	a
      000171 95 E0            [12] 1446 	subb	a,acc
      000173 F5*02            [12] 1447 	mov	(__mullong_PARM_2 + 2),a
      000175 F5*03            [12] 1448 	mov	(__mullong_PARM_2 + 3),a
      000177 8C 82            [24] 1449 	mov	dpl,r4
      000179 8D 83            [24] 1450 	mov	dph,r5
      00017B 8E F0            [24] 1451 	mov	b,r6
      00017D EF               [12] 1452 	mov	a,r7
      00017E 12r00r00         [24] 1453 	lcall	__mullong
      000181 AC 82            [24] 1454 	mov	r4,dpl
      000183 AD 83            [24] 1455 	mov	r5,dph
      000185 AE F0            [24] 1456 	mov	r6,b
      000187 FF               [12] 1457 	mov	r7,a
      000188 A8*08            [24] 1458 	mov	r0,_pw_neut
      00018A E5*09            [12] 1459 	mov	a,(_pw_neut + 1)
      00018C F9               [12] 1460 	mov	r1,a
      00018D 33               [12] 1461 	rlc	a
      00018E 95 E0            [12] 1462 	subb	a,acc
      000190 FA               [12] 1463 	mov	r2,a
      000191 FB               [12] 1464 	mov	r3,a
      000192 EC               [12] 1465 	mov	a,r4
      000193 28               [12] 1466 	add	a,r0
      000194 FC               [12] 1467 	mov	r4,a
      000195 ED               [12] 1468 	mov	a,r5
      000196 39               [12] 1469 	addc	a,r1
      000197 FD               [12] 1470 	mov	r5,a
      000198 EE               [12] 1471 	mov	a,r6
      000199 3A               [12] 1472 	addc	a,r2
      00019A FE               [12] 1473 	mov	r6,a
      00019B EF               [12] 1474 	mov	a,r7
      00019C 3B               [12] 1475 	addc	a,r3
      00019D FF               [12] 1476 	mov	r7,a
      00019E E5*0C            [12] 1477 	mov	a,_error
      0001A0 C3               [12] 1478 	clr	c
      0001A1 95*0A            [12] 1479 	subb	a,_previous_error
      0001A3 FA               [12] 1480 	mov	r2,a
      0001A4 E5*0D            [12] 1481 	mov	a,(_error + 1)
      0001A6 95*0B            [12] 1482 	subb	a,(_previous_error + 1)
      0001A8 FB               [12] 1483 	mov	r3,a
      0001A9 8A*00            [24] 1484 	mov	__mulint_PARM_2,r2
      0001AB 8B*01            [24] 1485 	mov	(__mulint_PARM_2 + 1),r3
      0001AD 85*06 82         [24] 1486 	mov	dpl,_kd
      0001B0 85*07 83         [24] 1487 	mov	dph,(_kd + 1)
      0001B3 C0 07            [24] 1488 	push	ar7
      0001B5 C0 06            [24] 1489 	push	ar6
      0001B7 C0 05            [24] 1490 	push	ar5
      0001B9 C0 04            [24] 1491 	push	ar4
      0001BB 12r00r00         [24] 1492 	lcall	__mulint
      0001BE AA 82            [24] 1493 	mov	r2,dpl
      0001C0 AB 83            [24] 1494 	mov	r3,dph
      0001C2 D0 04            [24] 1495 	pop	ar4
      0001C4 D0 05            [24] 1496 	pop	ar5
      0001C6 D0 06            [24] 1497 	pop	ar6
      0001C8 D0 07            [24] 1498 	pop	ar7
      0001CA 8A 00            [24] 1499 	mov	ar0,r2
      0001CC 8B 01            [24] 1500 	mov	ar1,r3
      0001CE E4               [12] 1501 	clr	a
      0001CF FA               [12] 1502 	mov	r2,a
      0001D0 FB               [12] 1503 	mov	r3,a
      0001D1 E8               [12] 1504 	mov	a,r0
      0001D2 2C               [12] 1505 	add	a,r4
      0001D3 F5*14            [12] 1506 	mov	_temp_motorpw_alg2,a
      0001D5 E9               [12] 1507 	mov	a,r1
      0001D6 3D               [12] 1508 	addc	a,r5
      0001D7 F5*15            [12] 1509 	mov	(_temp_motorpw_alg2 + 1),a
      0001D9 EA               [12] 1510 	mov	a,r2
      0001DA 3E               [12] 1511 	addc	a,r6
      0001DB F5*16            [12] 1512 	mov	(_temp_motorpw_alg2 + 2),a
      0001DD EB               [12] 1513 	mov	a,r3
      0001DE 3F               [12] 1514 	addc	a,r7
      0001DF F5*17            [12] 1515 	mov	(_temp_motorpw_alg2 + 3),a
                           0001E1  1516 	C$worksheet_11.c$48$1$27 ==.
                                   1517 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:48: printf("Algorithm 2, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg2);
      0001E1 C0*14            [24] 1518 	push	_temp_motorpw_alg2
      0001E3 C0*15            [24] 1519 	push	(_temp_motorpw_alg2 + 1)
      0001E5 C0*16            [24] 1520 	push	(_temp_motorpw_alg2 + 2)
      0001E7 C0*17            [24] 1521 	push	(_temp_motorpw_alg2 + 3)
      0001E9 74r65            [12] 1522 	mov	a,#___str_2
      0001EB C0 E0            [24] 1523 	push	acc
      0001ED 74s00            [12] 1524 	mov	a,#(___str_2 >> 8)
      0001EF C0 E0            [24] 1525 	push	acc
      0001F1 74 80            [12] 1526 	mov	a,#0x80
      0001F3 C0 E0            [24] 1527 	push	acc
      0001F5 12r00r00         [24] 1528 	lcall	_printf
      0001F8 E5 81            [12] 1529 	mov	a,sp
      0001FA 24 F9            [12] 1530 	add	a,#0xf9
      0001FC F5 81            [12] 1531 	mov	sp,a
                           0001FE  1532 	C$worksheet_11.c$50$1$27 ==.
                                   1533 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:50: temp_motorpw_alg3 = (signed long)( pw_neut + kp * (error) + kd * (error - previous_error));
      0001FE 85*0C*00         [24] 1534 	mov	__mulint_PARM_2,_error
      000201 85*0D*01         [24] 1535 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000204 85*04 82         [24] 1536 	mov	dpl,_kp
      000207 85*05 83         [24] 1537 	mov	dph,(_kp + 1)
      00020A 12r00r00         [24] 1538 	lcall	__mulint
      00020D AE 82            [24] 1539 	mov	r6,dpl
      00020F AF 83            [24] 1540 	mov	r7,dph
      000211 AC*08            [24] 1541 	mov	r4,_pw_neut
      000213 AD*09            [24] 1542 	mov	r5,(_pw_neut + 1)
      000215 EE               [12] 1543 	mov	a,r6
      000216 2C               [12] 1544 	add	a,r4
      000217 FE               [12] 1545 	mov	r6,a
      000218 EF               [12] 1546 	mov	a,r7
      000219 3D               [12] 1547 	addc	a,r5
      00021A FF               [12] 1548 	mov	r7,a
      00021B E5*0C            [12] 1549 	mov	a,_error
      00021D C3               [12] 1550 	clr	c
      00021E 95*0A            [12] 1551 	subb	a,_previous_error
      000220 FC               [12] 1552 	mov	r4,a
      000221 E5*0D            [12] 1553 	mov	a,(_error + 1)
      000223 95*0B            [12] 1554 	subb	a,(_previous_error + 1)
      000225 FD               [12] 1555 	mov	r5,a
      000226 8C*00            [24] 1556 	mov	__mulint_PARM_2,r4
      000228 8D*01            [24] 1557 	mov	(__mulint_PARM_2 + 1),r5
      00022A 85*06 82         [24] 1558 	mov	dpl,_kd
      00022D 85*07 83         [24] 1559 	mov	dph,(_kd + 1)
      000230 C0 07            [24] 1560 	push	ar7
      000232 C0 06            [24] 1561 	push	ar6
      000234 12r00r00         [24] 1562 	lcall	__mulint
      000237 AC 82            [24] 1563 	mov	r4,dpl
      000239 AD 83            [24] 1564 	mov	r5,dph
      00023B D0 06            [24] 1565 	pop	ar6
      00023D D0 07            [24] 1566 	pop	ar7
      00023F EC               [12] 1567 	mov	a,r4
      000240 2E               [12] 1568 	add	a,r6
      000241 FE               [12] 1569 	mov	r6,a
      000242 ED               [12] 1570 	mov	a,r5
      000243 3F               [12] 1571 	addc	a,r7
      000244 FF               [12] 1572 	mov	r7,a
      000245 8E*18            [24] 1573 	mov	_temp_motorpw_alg3,r6
      000247 8F*19            [24] 1574 	mov	(_temp_motorpw_alg3 + 1),r7
      000249 75*1A 00         [24] 1575 	mov	(_temp_motorpw_alg3 + 2),#0x00
      00024C 75*1B 00         [24] 1576 	mov	(_temp_motorpw_alg3 + 3),#0x00
                           00024F  1577 	C$worksheet_11.c$51$1$27 ==.
                                   1578 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:51: printf("Algorithm 3, four byte calculation of motorpw is %ld \r\n",temp_motorpw_alg3);
      00024F C0*18            [24] 1579 	push	_temp_motorpw_alg3
      000251 C0*19            [24] 1580 	push	(_temp_motorpw_alg3 + 1)
      000253 C0*1A            [24] 1581 	push	(_temp_motorpw_alg3 + 2)
      000255 C0*1B            [24] 1582 	push	(_temp_motorpw_alg3 + 3)
      000257 74r9D            [12] 1583 	mov	a,#___str_3
      000259 C0 E0            [24] 1584 	push	acc
      00025B 74s00            [12] 1585 	mov	a,#(___str_3 >> 8)
      00025D C0 E0            [24] 1586 	push	acc
      00025F 74 80            [12] 1587 	mov	a,#0x80
      000261 C0 E0            [24] 1588 	push	acc
      000263 12r00r00         [24] 1589 	lcall	_printf
      000266 E5 81            [12] 1590 	mov	a,sp
      000268 24 F9            [12] 1591 	add	a,#0xf9
      00026A F5 81            [12] 1592 	mov	sp,a
                           00026C  1593 	C$worksheet_11.c$53$1$27 ==.
                                   1594 ;	C:\Users\Tim\Documents\LITEC\Lab6\worksheet_11.c:53: temp_motorpw_alg4 = pw_neut+kp*(signed int)(error)+kd*(signed int)(error-previous_error);
      00026C 85*0C*00         [24] 1595 	mov	__mulint_PARM_2,_error
      00026F 85*0D*01         [24] 1596 	mov	(__mulint_PARM_2 + 1),(_error + 1)
      000272 85*04 82         [24] 1597 	mov	dpl,_kp
      000275 85*05 83         [24] 1598 	mov	dph,(_kp + 1)
      000278 12r00r00         [24] 1599 	lcall	__mulint
      00027B AE 82            [24] 1600 	mov	r6,dpl
      00027D AF 83            [24] 1601 	mov	r7,dph
      00027F AC*08            [24] 1602 	mov	r4,_pw_neut
      000281 AD*09            [24] 1603 	mov	r5,(_pw_neut + 1)
      000283 EE               [12] 1604 	mov	a,r6
      000284 2C               [12] 1605 	add	a,r4
      000285 FE               [12] 1606 	mov	r6,a
      000286 EF               [12] 1607 	mov	a,r7
      000287 3D               [12] 1608 	addc	a,r5
      000288 FF               [12] 1609 	mov	r7,a
      000289 E5*0C            [12] 1610 	mov	a,_error
      00028B C3               [12] 1611 	clr	c
      00028C 95*0A            [12] 1612 	subb	a,_previous_error
      00028E FC               [12] 1613 	mov	r4,a
      00028F E5*0D            [12] 1614 	mov	a,(_error + 1)
      000291 95*0B            [12] 1615 	subb	a,(_previous_error + 1)
      000293 FD               [12] 1616 	mov	r5,a
      000294 8C*00            [24] 1617 	mov	__mulint_PARM_2,r4
      000296 8D*01            [24] 1618 	mov	(__mulint_PARM_2 + 1),r5
      000298 85*06 82         [24] 1619 	mov	dpl,_kd
      00029B 85*07 83         [24] 1620 	mov	dph,(_kd + 1)
      00029E C0 07            [24] 1621 	push	ar7
      0002A0 C0 06            [24] 1622 	push	ar6
      0002A2 12r00r00         [24] 1623 	lcall	__mulint
      0002A5 AC 82            [24] 1624 	mov	r4,dpl
      0002A7 AD 83            [24] 1625 	mov	r5,dph
      0002A9 D0 06            [24] 1626 	pop	ar6
      0002AB D0 07            [24] 1627 	pop	ar7
      0002AD EC               [12] 1628 	mov	a,r4
      0002AE 2E               [12] 1629 	add	a,r6
      0002AF FE               [12] 1630 	mov	r6,a
      0002B0 ED               [12] 1631 	mov	a,r5
      0002B1 3F               [12] 1632 	addc	a,r7
      0002B2 FF               [12] 1633 	mov	r7,a
      0002B3 8E*1C            [24] 1634 	mov	_temp_motorpw_alg4,r6
      0002B5 8F*1D            [24] 1635 	mov	(_temp_motorpw_alg4 + 1),r7
